MatchID,MapID,MapName
2366986/big-academy-vs-entropiq-esea-advanced-season-46-europe,163463,Inferno
2366986/big-academy-vs-entropiq-esea-advanced-season-46-europe,163467,Anubis
2366986/big-academy-vs-entropiq-esea-advanced-season-46-europe,163477,Overpass
2366987/los-kogutos-vs-7am-esea-advanced-season-46-europe,163470,Ancient
2366987/los-kogutos-vs-7am-esea-advanced-season-46-europe,163478,Anubis
2366947/9-pandas-vs-falcons-cct-north-europe-series-8,163464,Overpass
2366947/9-pandas-vs-falcons-cct-north-europe-series-8,163474,Mirage
2366807/1win-vs-mibr-cct-2023-online-finals-3,163462,Vertigo
2366807/1win-vs-mibr-cct-2023-online-finals-3,163471,Mirage
2366946/ecstatic-vs-aurora-young-blud-cct-north-europe-series-8,163454,Overpass
2366946/ecstatic-vs-aurora-young-blud-cct-north-europe-series-8,163458,Vertigo
2366946/ecstatic-vs-aurora-young-blud-cct-north-europe-series-8,163461,Ancient
2366806/mibr-vs-preasy-cct-2023-online-finals-3,163457,Ancient
2366806/mibr-vs-preasy-cct-2023-online-finals-3,163460,Mirage
2366882/bravado-vs-nixuh-telkom-vs-gaming-masters-2023,163451,Ancient
2366882/bravado-vs-nixuh-telkom-vs-gaming-masters-2023,163453,Vertigo
2366882/bravado-vs-nixuh-telkom-vs-gaming-masters-2023,163455,Nuke
2366882/bravado-vs-nixuh-telkom-vs-gaming-masters-2023,163459,Inferno
2366945/los-kogutos-vs-preasy-cct-north-europe-series-8,163448,Mirage
2366945/los-kogutos-vs-preasy-cct-north-europe-series-8,163449,Ancient
2366945/los-kogutos-vs-preasy-cct-north-europe-series-8,163452,Vertigo
2366728/bestia-vs-pain-cbcs-2023-season-2,163435,Nuke
2366728/bestia-vs-pain-cbcs-2023-season-2,163443,Inferno
2366728/bestia-vs-pain-cbcs-2023-season-2,163444,Anubis
2366955/thunderflash-vs-zero-tenacity-hardplay-cup-7,163428,Inferno
2366955/thunderflash-vs-zero-tenacity-hardplay-cup-7,163430,Anubis
2366955/thunderflash-vs-zero-tenacity-hardplay-cup-7,163434,Nuke
2366805/alternate-attax-vs-preasy-cct-2023-online-finals-3,163427,Mirage
2366805/alternate-attax-vs-preasy-cct-2023-online-finals-3,163431,Ancient
2366805/alternate-attax-vs-preasy-cct-2023-online-finals-3,163433,Inferno
2366727/fluxo-vs-pain-cbcs-2023-season-2,163429,Vertigo
2366727/fluxo-vs-pain-cbcs-2023-season-2,163432,Overpass
2366129/eternal-fire-vs-liquid-esl-pro-league-season-18,163425,Vertigo
2366129/eternal-fire-vs-liquid-esl-pro-league-season-18,163426,Mirage
2366726/bestia-vs-case-cbcs-2023-season-2,163414,Mirage
2366726/bestia-vs-case-cbcs-2023-season-2,163418,Inferno
2366726/bestia-vs-case-cbcs-2023-season-2,163424,Overpass
2366954/websterz-vs-betera-hardplay-cup-7,163415,Nuke
2366954/websterz-vs-betera-hardplay-cup-7,163420,Anubis
2366954/websterz-vs-betera-hardplay-cup-7,163423,Inferno
2366944/pompa-vs-aurora-young-blud-cct-north-europe-series-8,163413,Inferno
2366944/pompa-vs-aurora-young-blud-cct-north-europe-series-8,163419,Vertigo
2366944/pompa-vs-aurora-young-blud-cct-north-europe-series-8,163422,Ancient
2366804/1win-vs-mibr-cct-2023-online-finals-3,163417,Vertigo
2366804/1win-vs-mibr-cct-2023-online-finals-3,163421,Mirage
2366128/complexity-vs-g2-esl-pro-league-season-18,163404,Anubis
2366128/complexity-vs-g2-esl-pro-league-season-18,163410,Inferno
2366128/complexity-vs-g2-esl-pro-league-season-18,163416,Ancient
2366803/monte-vs-preasy-cct-2023-online-finals-3,163402,Mirage
2366803/monte-vs-preasy-cct-2023-online-finals-3,163405,Overpass
2366803/monte-vs-preasy-cct-2023-online-finals-3,163412,Ancient
2366953/zero-tenacity-vs-betera-hardplay-cup-7,163401,Overpass
2366953/zero-tenacity-vs-betera-hardplay-cup-7,163407,Nuke
2366802/legacy-vs-alternate-attax-cct-2023-online-finals-3,163388,Inferno
2366802/legacy-vs-alternate-attax-cct-2023-online-finals-3,163395,Overpass
2366802/legacy-vs-alternate-attax-cct-2023-online-finals-3,163400,Anubis
2366127/lynn-vision-vs-liquid-esl-pro-league-season-18,163393,Anubis
2366127/lynn-vision-vs-liquid-esl-pro-league-season-18,163399,Ancient
2366952/websterz-vs-thunderflash-hardplay-cup-7,163390,Anubis
2366952/websterz-vs-thunderflash-hardplay-cup-7,163398,Mirage
2366879/bravado-vs-goliath-telkom-vs-gaming-masters-2023,163391,Anubis
2366879/bravado-vs-goliath-telkom-vs-gaming-masters-2023,163397,Vertigo
2366942/9-pandas-vs-anonymo-cct-north-europe-series-8,163389,Overpass
2366942/9-pandas-vs-anonymo-cct-north-europe-series-8,163396,Ancient
2366958/vertex-vs-vantage-cct-oceania-series-2,163384,Overpass
2366958/vertex-vs-vantage-cct-oceania-series-2,163386,Vertigo
2366878/pain-vs-solid-cct-south-america-series-11,163372,Mirage
2366878/pain-vs-solid-cct-south-america-series-11,163376,Overpass
2366951/betera-vs-cybershoke-hardplay-cup-7,163380,Overpass
2366951/betera-vs-cybershoke-hardplay-cup-7,163381,Ancient
2366951/betera-vs-cybershoke-hardplay-cup-7,163379,Anubis
2366845/the-prodigies-se-vs-eyeballers-evnia-open-2023,163369,Overpass
2366845/the-prodigies-se-vs-eyeballers-evnia-open-2023,163375,Ancient
2366126/eternal-fire-vs-cloud9-esl-pro-league-season-18,163368,Vertigo
2366126/eternal-fire-vs-cloud9-esl-pro-league-season-18,163374,Overpass
2366801/mibr-vs-legacy-cct-2023-online-finals-3,163366,Inferno
2366801/mibr-vs-legacy-cct-2023-online-finals-3,163373,Mirage
2366941/ecstatic-vs-genone-cct-north-europe-series-8,163355,Ancient
2366941/ecstatic-vs-genone-cct-north-europe-series-8,163365,Anubis
2366941/ecstatic-vs-genone-cct-north-europe-series-8,163367,Nuke
2366844/eyeballers-vs-416olsk-evnia-open-2023,163353,Ancient
2366844/eyeballers-vs-416olsk-evnia-open-2023,163358,Overpass
2366844/eyeballers-vs-416olsk-evnia-open-2023,163363,Vertigo
2366877/solid-vs-fluxo-cct-south-america-series-11,163352,Ancient
2366877/solid-vs-fluxo-cct-south-america-series-11,163362,Anubis
2366125/virtuspro-vs-liquid-esl-pro-league-season-18,163349,Inferno
2366125/virtuspro-vs-liquid-esl-pro-league-season-18,163354,Ancient
2366125/virtuspro-vs-liquid-esl-pro-league-season-18,163361,Vertigo
2366800/monte-vs-1win-cct-2023-online-finals-3,163351,Ancient
2366800/monte-vs-1win-cct-2023-online-finals-3,163360,Overpass
2366950/aurora-young-blud-vs-zero-tenacity-hardplay-cup-7,163350,Anubis
2366950/aurora-young-blud-vs-zero-tenacity-hardplay-cup-7,163357,Vertigo
2366940/b8-vs-falcons-cct-north-europe-series-8,163337,Anubis
2366940/b8-vs-falcons-cct-north-europe-series-8,163344,Ancient
2366940/b8-vs-falcons-cct-north-europe-series-8,163348,Mirage
2366799/sinners-vs-preasy-cct-2023-online-finals-3,163342,Inferno
2366799/sinners-vs-preasy-cct-2023-online-finals-3,163347,Overpass
2366876/o-plano-vs-pain-cct-south-america-series-11,163339,Overpass
2366876/o-plano-vs-pain-cct-south-america-series-11,163346,Nuke
2366124/lynn-vision-vs-9ine-esl-pro-league-season-18,163328,Anubis
2366124/lynn-vision-vs-9ine-esl-pro-league-season-18,163333,Vertigo
2366124/lynn-vision-vs-9ine-esl-pro-league-season-18,163338,Overpass
2366798/alternate-attax-vs-looking4org-cct-2023-online-finals-3,163322,Inferno
2366798/alternate-attax-vs-looking4org-cct-2023-online-finals-3,163329,Overpass
2366798/alternate-attax-vs-looking4org-cct-2023-online-finals-3,163334,Ancient
2366939/los-kogutos-vs-zero-tenacity-cct-north-europe-series-8,163324,Anubis
2366939/los-kogutos-vs-zero-tenacity-cct-north-europe-series-8,163331,Mirage
2366922/mindfreak-vs-vantage-cct-oceania-series-2,163320,Overpass
2366922/mindfreak-vs-vantage-cct-oceania-series-2,163321,Nuke
2366922/mindfreak-vs-vantage-cct-oceania-series-2,163325,Vertigo
2366875/furia-academy-vs-fluxo-cct-south-america-series-11,163314,Mirage
2366875/furia-academy-vs-fluxo-cct-south-america-series-11,163315,Ancient
2366725/meta-vs-pain-cbcs-2023-season-2,163308,Nuke
2366725/meta-vs-pain-cbcs-2023-season-2,163313,Anubis
2366797/preasy-vs-sharks-cct-2023-online-finals-3,163304,Ancient
2366797/preasy-vs-sharks-cct-2023-online-finals-3,163310,Mirage
2366123/cloud9-vs-liquid-esl-pro-league-season-18,163299,Ancient
2366123/cloud9-vs-liquid-esl-pro-league-season-18,163305,Inferno
2366123/cloud9-vs-liquid-esl-pro-league-season-18,163309,Mirage
2366905/9-pandas-vs-sprout-cct-north-europe-series-8,163302,Anubis
2366905/9-pandas-vs-sprout-cct-north-europe-series-8,163307,Mirage
2366874/o-plano-vs-w7m-cct-south-america-series-11,163303,Ancient
2366874/o-plano-vs-w7m-cct-south-america-series-11,163306,Nuke
2366724/the-union-vs-case-cbcs-2023-season-2,163295,Mirage
2366724/the-union-vs-case-cbcs-2023-season-2,163301,Vertigo
2366796/sinners-vs-sprout-cct-2023-online-finals-3,163288,Vertigo
2366796/sinners-vs-sprout-cct-2023-online-finals-3,163293,Ancient
2366796/sinners-vs-sprout-cct-2023-online-finals-3,163300,Overpass
2366873/meta-vs-solid-cct-south-america-series-11,163290,Mirage
2366873/meta-vs-solid-cct-south-america-series-11,163294,Vertigo
2366904/alternate-attax-vs-preasy-cct-north-europe-series-8,163282,Overpass
2366904/alternate-attax-vs-preasy-cct-north-europe-series-8,163291,Ancient
2366904/alternate-attax-vs-preasy-cct-north-europe-series-8,163297,Inferno
2366122/eternal-fire-vs-virtuspro-esl-pro-league-season-18,163283,Vertigo
2366122/eternal-fire-vs-virtuspro-esl-pro-league-season-18,163289,Inferno
2366872/case-vs-pain-cct-south-america-series-11,163277,Mirage
2366872/case-vs-pain-cct-south-america-series-11,163280,Nuke
2366872/case-vs-pain-cct-south-america-series-11,163284,Inferno
2366795/looking4org-vs-og-cct-2023-online-finals-3,163279,Inferno
2366795/looking4org-vs-og-cct-2023-online-finals-3,163281,Ancient
2366903/endpoint-vs-genone-cct-north-europe-series-8,163276,Anubis
2366903/endpoint-vs-genone-cct-north-europe-series-8,163278,Ancient
2366794/aurora-vs-alternate-attax-cct-2023-online-finals-3,163274,Overpass
2366794/aurora-vs-alternate-attax-cct-2023-online-finals-3,163275,Ancient
2366902/pompa-vs-b8-cct-north-europe-series-8,163271,Inferno
2366902/pompa-vs-b8-cct-north-europe-series-8,163273,Vertigo
2366777/totsugeki-vs-eg-gold-esl-impact-league-season-4-north-america,163265,Inferno
2366777/totsugeki-vs-eg-gold-esl-impact-league-season-4-north-america,163269,Overpass
2366777/totsugeki-vs-eg-gold-esl-impact-league-season-4-north-america,163270,Nuke
2366776/cherry-bombs-vs-karma-esl-impact-league-season-4-north-america,163266,Inferno
2366776/cherry-bombs-vs-karma-esl-impact-league-season-4-north-america,163268,Overpass
2366871/pain-vs-corinthians-cct-south-america-series-11,163261,Nuke
2366871/pain-vs-corinthians-cct-south-america-series-11,163264,Anubis
2366871/pain-vs-corinthians-cct-south-america-series-11,163267,Mirage
2366793/fake-natty-vs-sprout-cct-2023-online-finals-3,163247,Overpass
2366793/fake-natty-vs-sprout-cct-2023-online-finals-3,163258,Inferno
2366793/fake-natty-vs-sprout-cct-2023-online-finals-3,163263,Ancient
2366773/kidisgraa-vs-cafeina-esl-impact-league-season-4-south-america,163256,Overpass
2366773/kidisgraa-vs-cafeina-esl-impact-league-season-4-south-america,163262,Mirage
2366772/divina-vs-fluxo-demons-esl-impact-league-season-4-south-america,163255,Vertigo
2366772/divina-vs-fluxo-demons-esl-impact-league-season-4-south-america,163260,Nuke
2366870/meta-vs-mibr-academy-cct-south-america-series-11,163243,Nuke
2366870/meta-vs-mibr-academy-cct-south-america-series-11,163251,Anubis
2366870/meta-vs-mibr-academy-cct-south-america-series-11,163257,Mirage
2366118/virtuspro-vs-g2-esl-pro-league-season-18,163237,Mirage
2366118/virtuspro-vs-g2-esl-pro-league-season-18,163246,Inferno
2366118/virtuspro-vs-g2-esl-pro-league-season-18,163254,Ancient
2366120/eternal-fire-vs-9ine-esl-pro-league-season-18,163239,Anubis
2366120/eternal-fire-vs-9ine-esl-pro-league-season-18,163250,Vertigo
2366767/navi-javelins-vs-g2-oya-esl-impact-league-season-4-europe,163238,Inferno
2366767/navi-javelins-vs-g2-oya-esl-impact-league-season-4-europe,163248,Anubis
2366769/9-pandas-fearless-vs-guild-esl-impact-league-season-4-europe,163235,Anubis
2366769/9-pandas-fearless-vs-guild-esl-impact-league-season-4-europe,163244,Mirage
2366768/let-her-cook-vs-shinigami-esl-impact-league-season-4-europe,163236,Nuke
2366768/let-her-cook-vs-shinigami-esl-impact-league-season-4-europe,163242,Overpass
2366901/falcons-vs-aurora-young-blud-cct-north-europe-series-8,163234,Vertigo
2366901/falcons-vs-aurora-young-blud-cct-north-europe-series-8,163241,Mirage
2366792/mibr-vs-preasy-cct-2023-online-finals-3,163227,Mirage
2366792/mibr-vs-preasy-cct-2023-online-finals-3,163232,Inferno
2366869/bestia-vs-o-plano-cct-south-america-series-11,163225,Ancient
2366869/bestia-vs-o-plano-cct-south-america-series-11,163229,Mirage
2366900/anonymo-vs-zero-tenacity-cct-north-europe-series-8,163221,Vertigo
2366900/anonymo-vs-zero-tenacity-cct-north-europe-series-8,163224,Nuke
2366900/anonymo-vs-zero-tenacity-cct-north-europe-series-8,163228,Inferno
2366119/cloud9-vs-complexity-esl-pro-league-season-18,163222,Anubis
2366119/cloud9-vs-complexity-esl-pro-league-season-18,163226,Ancient
2366791/1win-vs-aurora-cct-2023-online-finals-3,163217,Nuke
2366791/1win-vs-aurora-cct-2023-online-finals-3,163220,Mirage
2366791/1win-vs-aurora-cct-2023-online-finals-3,163223,Inferno
2366734/mindfreak-vs-sunday-school-esl-australia-nz-championship-season-17,163211,Mirage
2366734/mindfreak-vs-sunday-school-esl-australia-nz-championship-season-17,163215,Nuke
2366734/mindfreak-vs-sunday-school-esl-australia-nz-championship-season-17,163219,Inferno
2366868/solid-vs-bebold-cct-south-america-series-11,163216,Ancient
2366868/solid-vs-bebold-cct-south-america-series-11,163218,Vertigo
2366899/ecstatic-vs-pge-turow-cct-north-europe-series-8,163212,Nuke
2366899/ecstatic-vs-pge-turow-cct-north-europe-series-8,163214,Ancient
2366121/liquid-vs-lynn-vision-esl-pro-league-season-18,163209,Anubis
2366121/liquid-vs-lynn-vision-esl-pro-league-season-18,163213,Ancient
2366790/monte-vs-looking4org-cct-2023-online-finals-3,163203,Anubis
2366790/monte-vs-looking4org-cct-2023-online-finals-3,163210,Nuke
2366733/vertex-vs-rooster-esl-australia-nz-championship-season-17,163207,Overpass
2366733/vertex-vs-rooster-esl-australia-nz-championship-season-17,163208,Vertigo
2366898/los-kogutos-vs-sampi-cct-north-europe-series-8,163200,Mirage
2366898/los-kogutos-vs-sampi-cct-north-europe-series-8,163202,Overpass
2366755/fluffy-aimers-vs-wildcard-esl-challenger-league-season-46-north-america,163192,Vertigo
2366755/fluffy-aimers-vs-wildcard-esl-challenger-league-season-46-north-america,163199,Nuke
2366867/fluxo-vs-uno-mille-cct-south-america-series-11,163187,Vertigo
2366867/fluxo-vs-uno-mille-cct-south-america-series-11,163195,Mirage
2366867/fluxo-vs-uno-mille-cct-south-america-series-11,163198,Ancient
2366774/hyperion-vs-shimmer-esl-impact-league-season-4-north-america,163196,Mirage
2366774/hyperion-vs-shimmer-esl-impact-league-season-4-north-america,163197,Inferno
2366775/tsunami-sirens-vs-flyquest-red-esl-impact-league-season-4-north-america,163191,Mirage
2366775/tsunami-sirens-vs-flyquest-red-esl-impact-league-season-4-north-america,163194,Overpass
2366863/endpoint-vs-sprout-cct-north-europe-series-8,163174,Inferno
2366863/endpoint-vs-sprout-cct-north-europe-series-8,163181,Vertigo
2366863/endpoint-vs-sprout-cct-north-europe-series-8,163189,Anubis
2366771/ravens-vs-mibr-fe-esl-impact-league-season-4-south-america,163178,Inferno
2366771/ravens-vs-mibr-fe-esl-impact-league-season-4-south-america,163184,Vertigo
2366771/ravens-vs-mibr-fe-esl-impact-league-season-4-south-america,163186,Mirage
2366116/complexity-vs-9ine-esl-pro-league-season-18,163169,Anubis
2366116/complexity-vs-9ine-esl-pro-league-season-18,163177,Vertigo
2366116/complexity-vs-9ine-esl-pro-league-season-18,163185,Ancient
2366770/furia-fe-vs-mocreias-esl-impact-league-season-4-south-america,163176,Vertigo
2366770/furia-fe-vs-mocreias-esl-impact-league-season-4-south-america,163182,Inferno
2366789/havu-vs-alternate-attax-cct-2023-online-finals-3,163175,Overpass
2366789/havu-vs-alternate-attax-cct-2023-online-finals-3,163180,Ancient
2366866/filhos-de-d10s-vs-furia-academy-cct-south-america-series-11,163167,Mirage
2366866/filhos-de-d10s-vs-furia-academy-cct-south-america-series-11,163173,Inferno
2366866/filhos-de-d10s-vs-furia-academy-cct-south-america-series-11,163179,Ancient
2366847/intense-vs-bebold-redzone-pro-league-2023-season-6,163155,Ancient
2366847/intense-vs-bebold-redzone-pro-league-2023-season-6,163165,Inferno
2366847/intense-vs-bebold-redzone-pro-league-2023-season-6,163172,Overpass
2366117/cloud9-vs-eternal-fire-esl-pro-league-season-18,163161,Vertigo
2366117/cloud9-vs-eternal-fire-esl-pro-league-season-18,163170,Overpass
2366788/og-vs-00nation-cct-2023-online-finals-3,163151,Anubis
2366788/og-vs-00nation-cct-2023-online-finals-3,163160,Inferno
2366788/og-vs-00nation-cct-2023-online-finals-3,163168,Ancient
2366862/pompa-vs-preasy-cct-north-europe-series-8,163144,Inferno
2366862/pompa-vs-preasy-cct-north-europe-series-8,163152,Ancient
2366862/pompa-vs-preasy-cct-north-europe-series-8,163166,Vertigo
2366764/nigma-galaxy-vs-vpangels-esl-impact-league-season-4-europe,163158,Nuke
2366764/nigma-galaxy-vs-vpangels-esl-impact-league-season-4-europe,163164,Overpass
2366765/ence-athena-vs-big-equipa-esl-impact-league-season-4-europe,163157,Overpass
2366765/ence-athena-vs-big-equipa-esl-impact-league-season-4-europe,163163,Vertigo
2366114/liquid-vs-virtuspro-esl-pro-league-season-18,163139,Inferno
2366114/liquid-vs-virtuspro-esl-pro-league-season-18,163147,Mirage
2366114/liquid-vs-virtuspro-esl-pro-league-season-18,163156,Anubis
2366115/g2-vs-lynn-vision-esl-pro-league-season-18,163140,Anubis
2366115/g2-vs-lynn-vision-esl-pro-league-season-18,163146,Inferno
2366787/selva-vs-sinners-cct-2023-online-finals-3,163131,Mirage
2366787/selva-vs-sinners-cct-2023-online-finals-3,163135,Ancient
2366787/selva-vs-sinners-cct-2023-online-finals-3,163142,Vertigo
2366864/case-vs-windingo-cct-south-america-series-11,163133,Ancient
2366864/case-vs-windingo-cct-south-america-series-11,163134,Mirage
2366864/case-vs-windingo-cct-south-america-series-11,163138,Inferno
2366861/9-pandas-vs-genone-cct-north-europe-series-8,163126,Anubis
2366861/9-pandas-vs-genone-cct-north-europe-series-8,163130,Inferno
2366861/9-pandas-vs-genone-cct-north-europe-series-8,163137,Mirage
2366730/vantage-vs-sunday-school-esl-australia-nz-championship-season-17,163125,Overpass
2366730/vantage-vs-sunday-school-esl-australia-nz-championship-season-17,163129,Mirage
2366730/vantage-vs-sunday-school-esl-australia-nz-championship-season-17,163132,Inferno
2366786/sharks-vs-into-the-breach-cct-2023-online-finals-3,163123,Anubis
2366786/sharks-vs-into-the-breach-cct-2023-online-finals-3,163127,Mirage
2366860/alternate-attax-vs-zero-tenacity-cct-north-europe-series-8,163119,Overpass
2366860/alternate-attax-vs-zero-tenacity-cct-north-europe-series-8,163122,Mirage
2366729/looking-for-org-vs-mindfreak-esl-australia-nz-championship-season-17,163120,Nuke
2366729/looking-for-org-vs-mindfreak-esl-australia-nz-championship-season-17,163121,Inferno
2366848/filhos-de-d10s-vs-case-redzone-pro-league-2023-season-6,163114,Mirage
2366848/filhos-de-d10s-vs-case-redzone-pro-league-2023-season-6,163116,Ancient
2366848/filhos-de-d10s-vs-case-redzone-pro-league-2023-season-6,163118,Nuke
2366825/windingo-vs-corinthians-cct-south-america-series-11,163115,Anubis
2366825/windingo-vs-corinthians-cct-south-america-series-11,163117,Overpass
2366785/mibr-vs-havu-cct-2023-online-finals-3,163111,Ancient
2366785/mibr-vs-havu-cct-2023-online-finals-3,163113,Mirage
2366816/500-vs-los-kogutos-cct-east-europe-series-2,163103,Mirage
2366816/500-vs-los-kogutos-cct-east-europe-series-2,163107,Overpass
2366816/500-vs-los-kogutos-cct-east-europe-series-2,163112,Ancient
2366859/sampi-vs-b8-cct-north-europe-series-8,163105,Ancient
2366859/sampi-vs-b8-cct-north-europe-series-8,163109,Inferno
2366824/o-plano-vs-solid-cct-south-america-series-11,163106,Nuke
2366824/o-plano-vs-solid-cct-south-america-series-11,163108,Overpass
2366784/og-vs-fake-natty-cct-2023-online-finals-3,163101,Ancient
2366784/og-vs-fake-natty-cct-2023-online-finals-3,163104,Anubis
2366823/intense-vs-bebold-cct-south-america-series-11,163099,Inferno
2366823/intense-vs-bebold-cct-south-america-series-11,163102,Ancient
2366858/los-kogutos-vs-aurora-young-blud-cct-north-europe-series-8,163094,Vertigo
2366858/los-kogutos-vs-aurora-young-blud-cct-north-europe-series-8,163100,Anubis
2366732/rooster-vs-dxa-esl-australia-nz-championship-season-17,163088,Vertigo
2366732/rooster-vs-dxa-esl-australia-nz-championship-season-17,163093,Nuke
2366732/rooster-vs-dxa-esl-australia-nz-championship-season-17,163097,Inferno
2366815/pompa-vs-arcred-cct-east-europe-series-2,163095,Ancient
2366815/pompa-vs-arcred-cct-east-europe-series-2,163098,Nuke
2366783/00nation-vs-sprout-cct-2023-online-finals-3,163091,Mirage
2366783/00nation-vs-sprout-cct-2023-online-finals-3,163096,Anubis
2366814/9-pandas-vs-forze-cct-east-europe-series-2,163082,Mirage
2366814/9-pandas-vs-forze-cct-east-europe-series-2,163087,Overpass
2366814/9-pandas-vs-forze-cct-east-europe-series-2,163090,Ancient
2366857/falcons-vs-pge-turow-cct-north-europe-series-8,163085,Mirage
2366857/falcons-vs-pge-turow-cct-north-europe-series-8,163089,Vertigo
2366731/vertex-vs-grayhound-esl-australia-nz-championship-season-17,163078,Mirage
