MatchID,MapID,MapName
2366731/vertex-vs-grayhound-esl-australia-nz-championship-season-17,163080,Inferno
2366731/vertex-vs-grayhound-esl-australia-nz-championship-season-17,163084,Nuke
2366782/aurora-vs-into-the-breach-cct-2023-online-finals-3,163081,Inferno
2366782/aurora-vs-into-the-breach-cct-2023-online-finals-3,163083,Ancient
2366856/ecstatic-vs-anonymo-cct-north-europe-series-8,163077,Overpass
2366856/ecstatic-vs-anonymo-cct-north-europe-series-8,163079,Ancient
2366822/corinthians-vs-mibr-academy-cct-south-america-series-11,163072,Overpass
2366822/corinthians-vs-mibr-academy-cct-south-america-series-11,163073,Anubis
2366822/corinthians-vs-mibr-academy-cct-south-america-series-11,163076,Mirage
2366781/1win-vs-sharks-cct-2023-online-finals-3,163074,Ancient
2366781/1win-vs-sharks-cct-2023-online-finals-3,163075,Vertigo
2366780/alternate-attax-vs-preasy-cct-2023-online-finals-3,163063,Overpass
2366780/alternate-attax-vs-preasy-cct-2023-online-finals-3,163068,Ancient
2366780/alternate-attax-vs-preasy-cct-2023-online-finals-3,163071,Inferno
2366813/betboom-vs-arcred-cct-east-europe-series-2,163060,Anubis
2366813/betboom-vs-arcred-cct-east-europe-series-2,163064,Nuke
2366813/betboom-vs-arcred-cct-east-europe-series-2,163070,Mirage
2366763/endpoint-vs-b8-cct-north-europe-series-8,163065,Inferno
2366763/endpoint-vs-b8-cct-north-europe-series-8,163069,Anubis
2366821/bebold-vs-furia-academy-cct-south-america-series-11,163059,Ancient
2366821/bebold-vs-furia-academy-cct-south-america-series-11,163066,Mirage
2366489/saw-vs-spirit-thunderpick-world-championship-2023-europe-series-2,163050,Overpass
2366489/saw-vs-spirit-thunderpick-world-championship-2023-europe-series-2,163054,Vertigo
2366489/saw-vs-spirit-thunderpick-world-championship-2023-europe-series-2,163061,Ancient
2366762/ecstatic-vs-zero-tenacity-cct-north-europe-series-8,163049,Overpass
2366762/ecstatic-vs-zero-tenacity-cct-north-europe-series-8,163053,Anubis
2366762/ecstatic-vs-zero-tenacity-cct-north-europe-series-8,163058,Nuke
2366779/monte-vs-selva-cct-2023-online-finals-3,163047,Overpass
2366779/monte-vs-selva-cct-2023-online-finals-3,163056,Anubis
2366779/monte-vs-selva-cct-2023-online-finals-3,163057,Mirage
2366812/pompa-vs-sprout-cct-east-europe-series-2,163051,Overpass
2366812/pompa-vs-sprout-cct-east-europe-series-2,163055,Vertigo
2366820/solid-vs-the-union-cct-south-america-series-11,163048,Nuke
2366820/solid-vs-the-union-cct-south-america-series-11,163052,Anubis
2366811/9-pandas-vs-falcons-cct-east-europe-series-2,163035,Anubis
2366811/9-pandas-vs-falcons-cct-east-europe-series-2,163044,Mirage
2366811/9-pandas-vs-falcons-cct-east-europe-series-2,163046,Ancient
2366778/sinners-vs-looking4org-cct-2023-online-finals-3,163031,Anubis
2366778/sinners-vs-looking4org-cct-2023-online-finals-3,163040,Inferno
2366778/sinners-vs-looking4org-cct-2023-online-finals-3,163045,Overpass
2366608/sprout-vs-entropiq-european-pro-league-season-10,163027,Overpass
2366608/sprout-vs-entropiq-european-pro-league-season-10,163029,Inferno
2366608/sprout-vs-entropiq-european-pro-league-season-10,163033,Ancient
2366608/sprout-vs-entropiq-european-pro-league-season-10,163038,Anubis
2366608/sprout-vs-entropiq-european-pro-league-season-10,163043,Mirage
2366761/los-kogutos-vs-genone-cct-north-europe-series-8,163037,Anubis
2366761/los-kogutos-vs-genone-cct-north-europe-series-8,163042,Nuke
2366760/preasy-vs-sampi-cct-north-europe-series-8,163028,Ancient
2366760/preasy-vs-sampi-cct-north-europe-series-8,163030,Inferno
2366852/nouns-vs-evil-geniuses-esea-summer-2023-cash-cup-1-north-america,163021,Inferno
2366852/nouns-vs-evil-geniuses-esea-summer-2023-cash-cup-1-north-america,163024,Mirage
2366852/nouns-vs-evil-geniuses-esea-summer-2023-cash-cup-1-north-america,163026,Nuke
2366853/party-astronauts-vs-wildcard-esea-summer-2023-cash-cup-1-north-america,163022,Ancient
2366853/party-astronauts-vs-wildcard-esea-summer-2023-cash-cup-1-north-america,163023,Overpass
2366853/party-astronauts-vs-wildcard-esea-summer-2023-cash-cup-1-north-america,163025,Nuke
2366851/wildcard-vs-evil-geniuses-esea-summer-2023-cash-cup-1-north-america,163008,Ancient
2366851/wildcard-vs-evil-geniuses-esea-summer-2023-cash-cup-1-north-america,163015,Overpass
2366851/wildcard-vs-evil-geniuses-esea-summer-2023-cash-cup-1-north-america,163020,Inferno
2366723/oddik-vs-pain-cbcs-2023-season-2,163013,Anubis
2366723/oddik-vs-pain-cbcs-2023-season-2,163017,Vertigo
2366850/nouns-vs-party-astronauts-esea-summer-2023-cash-cup-1-north-america,163009,Nuke
2366850/nouns-vs-party-astronauts-esea-summer-2023-cash-cup-1-north-america,163014,Mirage
2366819/windingo-vs-lrv-cct-south-america-series-11,163002,Ancient
2366819/windingo-vs-lrv-cct-south-america-series-11,163006,Inferno
2366819/windingo-vs-lrv-cct-south-america-series-11,163012,Nuke
2366721/uno-mille-vs-case-cbcs-2023-season-2,163004,Nuke
2366721/uno-mille-vs-case-cbcs-2023-season-2,163011,Anubis
2366652/cloud9-vs-spirit-res-eastern-european-masters-fall-2023-blast-premier-qualifier,163003,Anubis
2366652/cloud9-vs-spirit-res-eastern-european-masters-fall-2023-blast-premier-qualifier,163010,Mirage
2366722/fluxo-vs-the-union-cbcs-2023-season-2,162993,Vertigo
2366722/fluxo-vs-the-union-cbcs-2023-season-2,163000,Nuke
2366722/fluxo-vs-the-union-cbcs-2023-season-2,163005,Mirage
2366720/meta-vs-bestia-cbcs-2023-season-2,162998,Nuke
2366720/meta-vs-bestia-cbcs-2023-season-2,162999,Inferno
2366759/sprout-vs-falcons-cct-north-europe-series-8,162979,Anubis
2366759/sprout-vs-falcons-cct-north-europe-series-8,162986,Overpass
2366759/sprout-vs-falcons-cct-north-europe-series-8,162996,Ancient
2366113/5yclone-vs-9z-esl-pro-league-season-18,162980,Overpass
2366113/5yclone-vs-9z-esl-pro-league-season-18,162989,Inferno
2366113/5yclone-vs-9z-esl-pro-league-season-18,162995,Nuke
2366818/oddik-vs-o-plano-cct-south-america-series-11,162987,Nuke
2366818/oddik-vs-o-plano-cct-south-america-series-11,162994,Vertigo
2366651/spirit-vs-bad-news-eagles-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162970,Mirage
2366651/spirit-vs-bad-news-eagles-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162982,Ancient
2366651/spirit-vs-bad-news-eagles-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162991,Vertigo
2366810/forze-vs-sampi-cct-east-europe-series-2,162976,Mirage
2366810/forze-vs-sampi-cct-east-europe-series-2,162981,Ancient
2366810/forze-vs-sampi-cct-east-europe-series-2,162990,Inferno
2366665/victory-zigzag-vs-416olsk-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162978,Ancient
2366665/victory-zigzag-vs-416olsk-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162985,Mirage
2366827/nip-impact-vs-shinigami-esl-impact-summer-2023-cash-cup-6-europe,162962,Mirage
2366827/nip-impact-vs-shinigami-esl-impact-summer-2023-cash-cup-6-europe,162967,Vertigo
2366827/nip-impact-vs-shinigami-esl-impact-summer-2023-cash-cup-6-europe,162973,Overpass
2366487/into-the-breach-vs-saw-thunderpick-world-championship-2023-europe-series-2,162965,Inferno
2366487/into-the-breach-vs-saw-thunderpick-world-championship-2023-europe-series-2,162972,Vertigo
2366112/natus-vincere-vs-faze-esl-pro-league-season-18,162960,Anubis
2366112/natus-vincere-vs-faze-esl-pro-league-season-18,162971,Nuke
2366758/9-pandas-vs-aurora-young-blud-cct-north-europe-series-8,162963,Mirage
2366758/9-pandas-vs-aurora-young-blud-cct-north-europe-series-8,162969,Overpass
2366664/jano-vs-416olsk-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162959,Ancient
2366664/jano-vs-416olsk-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162968,Inferno
2366809/500-vs-anonymo-cct-east-europe-series-2,162958,Nuke
2366809/500-vs-anonymo-cct-east-europe-series-2,162966,Inferno
2366650/eternal-fire-vs-cloud9-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162947,Anubis
2366650/eternal-fire-vs-cloud9-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162954,Mirage
2366650/eternal-fire-vs-cloud9-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162961,Inferno
2366663/victory-zigzag-vs-ecstatic-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162941,Anubis
2366663/victory-zigzag-vs-ecstatic-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162950,Inferno
2366663/victory-zigzag-vs-ecstatic-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162957,Overpass
2366488/mibr-vs-spirit-thunderpick-world-championship-2023-europe-series-2,162948,Nuke
2366488/mibr-vs-spirit-thunderpick-world-championship-2023-europe-series-2,162956,Anubis
2366757/alternate-attax-vs-pge-turow-cct-north-europe-series-8,162949,Anubis
2366757/alternate-attax-vs-pge-turow-cct-north-europe-series-8,162955,Ancient
2366808/los-kogutos-vs-tsm-cct-east-europe-series-2,162944,Vertigo
2366808/los-kogutos-vs-tsm-cct-east-europe-series-2,162951,Nuke
2366111/9z-vs-apeks-esl-pro-league-season-18,162945,Overpass
2366111/9z-vs-apeks-esl-pro-league-season-18,162952,Mirage
2366756/pompa-vs-anonymo-cct-north-europe-series-8,162935,Vertigo
2366756/pompa-vs-anonymo-cct-north-europe-series-8,162938,Inferno
2366756/pompa-vs-anonymo-cct-north-europe-series-8,162943,Mirage
2366607/entropiq-vs-singularity-european-pro-league-season-10,162934,Anubis
2366607/entropiq-vs-singularity-european-pro-league-season-10,162937,Ancient
2366607/entropiq-vs-singularity-european-pro-league-season-10,162942,Mirage
2366586/looking-for-org-vs-vertex-cct-oceania-series-1,162932,Inferno
2366586/looking-for-org-vs-vertex-cct-oceania-series-1,162933,Vertigo
2366586/looking-for-org-vs-vertex-cct-oceania-series-1,162936,Mirage
2366586/looking-for-org-vs-vertex-cct-oceania-series-1,162939,Nuke
2366719/w7m-vs-pain-cbcs-2023-season-2,162920,Nuke
2366719/w7m-vs-pain-cbcs-2023-season-2,162922,Anubis
2366719/w7m-vs-pain-cbcs-2023-season-2,162930,Inferno
2366831/limitless-vs-wildcard-esea-summer-2023-cash-cup-1-north-america,162928,Ancient
2366828/party-astronauts-vs-fluffy-aimers-esea-summer-2023-cash-cup-1-north-america,162927,Nuke
2366836/nouns-vs-badass-esea-summer-2023-cash-cup-1-north-america,162926,Mirage
2366830/forsaken-vs-evil-geniuses-esea-summer-2023-cash-cup-1-north-america,162925,Inferno
2366717/corinthians-vs-case-cbcs-2023-season-2,162917,Mirage
2366717/corinthians-vs-case-cbcs-2023-season-2,162921,Overpass
2366717/corinthians-vs-case-cbcs-2023-season-2,162924,Nuke
2366742/the-union-vs-uno-mille-cct-south-america-series-11,162914,Vertigo
2366742/the-union-vs-uno-mille-cct-south-america-series-11,162919,Ancient
2366718/mibr-academy-vs-oddik-cbcs-2023-season-2,162906,Nuke
2366718/mibr-academy-vs-oddik-cbcs-2023-season-2,162915,Overpass
2366110/5yclone-vs-imperial-esl-pro-league-season-18,162899,Nuke
2366110/5yclone-vs-imperial-esl-pro-league-season-18,162903,Anubis
2366110/5yclone-vs-imperial-esl-pro-league-season-18,162912,Overpass
2366741/case-vs-solid-cct-south-america-series-11,162901,Nuke
2366741/case-vs-solid-cct-south-america-series-11,162908,Vertigo
2366716/uno-mille-vs-intense-cbcs-2023-season-2,162900,Inferno
2366716/uno-mille-vs-intense-cbcs-2023-season-2,162904,Ancient
2366754/preasy-vs-pompa-cct-east-europe-series-2,162898,Nuke
2366754/preasy-vs-pompa-cct-east-europe-series-2,162902,Ancient
2366485/mibr-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162886,Anubis
2366485/mibr-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162891,Vertigo
2366485/mibr-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162897,Mirage
2366109/fnatic-vs-apeks-esl-pro-league-season-18,162884,Vertigo
2366109/fnatic-vs-apeks-esl-pro-league-season-18,162890,Inferno
2366109/fnatic-vs-apeks-esl-pro-league-season-18,162896,Ancient
2366740/o-plano-vs-mibr-academy-cct-south-america-series-11,162889,Vertigo
2366740/o-plano-vs-mibr-academy-cct-south-america-series-11,162895,Overpass
2366662/preasy-vs-ecstatic-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162894,Overpass
2366753/alternate-attax-vs-sprout-cct-east-europe-series-2,162888,Anubis
2366753/alternate-attax-vs-sprout-cct-east-europe-series-2,162893,Inferno
2366649/cloud9-vs-1win-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162892,Inferno
2366648/1win-vs-zero-tenacity-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162887,Inferno
2366661/ecstatic-vs-havu-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162885,Nuke
2366647/cloud9-vs-bad-news-eagles-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162883,Inferno
2366752/9-pandas-vs-tsm-cct-east-europe-series-2,162877,Inferno
2366752/9-pandas-vs-tsm-cct-east-europe-series-2,162882,Ancient
2366739/corinthians-vs-oddik-cct-south-america-series-11,162876,Overpass
2366739/corinthians-vs-oddik-cct-south-america-series-11,162879,Nuke
2366660/jano-vs-preasy-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162880,Inferno
2366646/bad-news-eagles-vs-zero-tenacity-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162878,Mirage
2366108/m80-vs-9z-esl-pro-league-season-18,162870,Nuke
2366108/m80-vs-9z-esl-pro-league-season-18,162875,Inferno
2366605/sprout-vs-singularity-european-pro-league-season-10,162867,Ancient
2366605/sprout-vs-singularity-european-pro-league-season-10,162874,Overpass
2366659/preasy-vs-havu-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162873,Ancient
2366645/cloud9-vs-1win-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162872,Inferno
2366751/forze-vs-arcred-cct-east-europe-series-2,162864,Ancient
2366751/forze-vs-arcred-cct-east-europe-series-2,162866,Inferno
2366658/ecstatic-vs-jano-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162865,Ancient
2366585/vertex-vs-sunday-school-cct-oceania-series-1,162861,Mirage
2366585/vertex-vs-sunday-school-cct-oceania-series-1,162863,Vertigo
2366606/entropiq-vs-espionage-european-pro-league-season-10,162860,Nuke
2366606/entropiq-vs-espionage-european-pro-league-season-10,162862,Anubis
2366584/sunday-school-vs-stirlzs-angels-cct-oceania-series-1,162858,Mirage
2366584/sunday-school-vs-stirlzs-angels-cct-oceania-series-1,162859,Overpass
2366714/filhos-de-d10s-vs-oddik-cbcs-2023-season-2,162853,Inferno
2366714/filhos-de-d10s-vs-oddik-cbcs-2023-season-2,162855,Nuke
2366714/filhos-de-d10s-vs-oddik-cbcs-2023-season-2,162857,Anubis
2366715/o-plano-vs-pain-cbcs-2023-season-2,162851,Vertigo
2366715/o-plano-vs-pain-cbcs-2023-season-2,162854,Nuke
2366715/o-plano-vs-pain-cbcs-2023-season-2,162856,Inferno
2366713/the-union-vs-mibr-academy-cbcs-2023-season-2,162842,Anubis
2366713/the-union-vs-mibr-academy-cbcs-2023-season-2,162846,Vertigo
2366713/the-union-vs-mibr-academy-cbcs-2023-season-2,162848,Nuke
2366712/fluxo-vs-w7m-cbcs-2023-season-2,162841,Mirage
2366712/fluxo-vs-w7m-cbcs-2023-season-2,162845,Ancient
2366737/bebold-vs-windingo-cct-south-america-series-11,162836,Ancient
2366737/bebold-vs-windingo-cct-south-america-series-11,162843,Mirage
2366106/apeks-vs-imperial-esl-pro-league-season-18,162831,Overpass
2366106/apeks-vs-imperial-esl-pro-league-season-18,162840,Ancient
2366750/betboom-vs-anonymo-cct-east-europe-series-2,162832,Nuke
2366750/betboom-vs-anonymo-cct-east-europe-series-2,162839,Overpass
2366736/boca-juniors-vs-intense-cct-south-america-series-11,162825,Ancient
2366736/boca-juniors-vs-intense-cct-south-america-series-11,162830,Inferno
2366749/los-kogutos-vs-falcons-cct-east-europe-series-2,162823,Nuke
2366749/los-kogutos-vs-falcons-cct-east-europe-series-2,162829,Anubis
2366657/mouz-vs-416olsk-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162828,Ancient
2366744/thunderflash-vs-aurora-young-blud-cct-north-europe-series-8-closed-qualifier,162822,Anubis
2366744/thunderflash-vs-aurora-young-blud-cct-north-europe-series-8-closed-qualifier,162827,Inferno
2366644/spirit-vs-monte-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162826,Mirage
2366107/5yclone-vs-fnatic-esl-pro-league-season-18,162819,Inferno
2366107/5yclone-vs-fnatic-esl-pro-league-season-18,162824,Vertigo
2366643/monte-vs-redpack-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162821,Ancient
2366642/spirit-vs-eternal-fire-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162818,Anubis
2366655/mouz-vs-victory-zigzag-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162815,Overpass
2366583/stirlzs-angels-vs-vantage-cct-oceania-series-1,162803,Anubis
2366583/stirlzs-angels-vs-vantage-cct-oceania-series-1,162809,Inferno
2366583/stirlzs-angels-vs-vantage-cct-oceania-series-1,162817,Ancient
2366748/500-vs-benched-cct-east-europe-series-2,162808,Ancient
2366748/500-vs-benched-cct-east-europe-series-2,162814,Inferno
2366735/lrv-vs-furia-academy-cct-south-america-series-11,162811,Inferno
2366735/lrv-vs-furia-academy-cct-south-america-series-11,162813,Mirage
2366641/eternal-fire-vs-redpack-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162810,Overpass
2366654/416olsk-vs-victory-zigzag-pelaajat-nordic-masters-fall-2023-blast-premier-qualifier,162807,Ancient
2366604/preasy-vs-espionage-european-pro-league-season-10,162802,Mirage
2366604/preasy-vs-espionage-european-pro-league-season-10,162805,Ancient
2366640/monte-vs-spirit-res-eastern-european-masters-fall-2023-blast-premier-qualifier,162804,Mirage
2366581/vertex-vs-looking-for-org-cct-oceania-series-1,162795,Inferno
2366581/vertex-vs-looking-for-org-cct-oceania-series-1,162801,Vertigo
2366747/sampi-vs-shapito-cct-east-europe-series-2,162793,Mirage
2366747/sampi-vs-shapito-cct-east-europe-series-2,162799,Inferno
2366603/entropiq-vs-500-european-pro-league-season-10,162792,Inferno
2366603/entropiq-vs-500-european-pro-league-season-10,162796,Mirage
2366708/bestia-vs-corinthians-cbcs-2023-season-2,162782,Anubis
2366708/bestia-vs-corinthians-cbcs-2023-season-2,162788,Inferno
2366708/bestia-vs-corinthians-cbcs-2023-season-2,162790,Overpass
2366710/intense-vs-lrv-cbcs-2023-season-2,162776,Inferno
2366710/intense-vs-lrv-cbcs-2023-season-2,162779,Overpass
2366710/intense-vs-lrv-cbcs-2023-season-2,162784,Nuke
2366709/uno-mille-vs-meta-cbcs-2023-season-2,162769,Ancient
2366709/uno-mille-vs-meta-cbcs-2023-season-2,162774,Mirage
2366709/uno-mille-vs-meta-cbcs-2023-season-2,162778,Nuke
2366691/mibr-academy-vs-solid-cct-south-america-series-11,162773,Anubis
2366691/mibr-academy-vs-solid-cct-south-america-series-11,162777,Vertigo
2366707/oddik-vs-w7m-cbcs-2023-season-2,162751,Overpass
2366707/oddik-vs-w7m-cbcs-2023-season-2,162762,Nuke
2366707/oddik-vs-w7m-cbcs-2023-season-2,162768,Anubis
2366699/alternate-attax-vs-anonymo-cct-east-europe-series-2,162743,Vertigo
2366699/alternate-attax-vs-anonymo-cct-east-europe-series-2,162761,Overpass
2366699/alternate-attax-vs-anonymo-cct-east-europe-series-2,162766,Mirage
2366104/faze-vs-fnatic-esl-pro-league-season-18,162738,Ancient
2366104/faze-vs-fnatic-esl-pro-league-season-18,162756,Inferno
2366104/faze-vs-fnatic-esl-pro-league-season-18,162764,Nuke
2366690/corinthians-vs-the-union-cct-south-america-series-11,162749,Anubis
2366690/corinthians-vs-the-union-cct-south-america-series-11,162763,Vertigo
2366630/sprout-vs-ence-academy-cct-north-europe-series-8-closed-qualifier,162740,Vertigo
2366630/sprout-vs-ence-academy-cct-north-europe-series-8-closed-qualifier,162758,Mirage
2366105/9z-vs-imperial-esl-pro-league-season-18,162739,Nuke
2366105/9z-vs-imperial-esl-pro-league-season-18,162757,Anubis
2366706/pain-vs-mibr-academy-cbcs-2023-season-2,162742,Anubis
2366706/pain-vs-mibr-academy-cbcs-2023-season-2,162755,Mirage
2366670/g2-oya-vs-let-her-cook-esl-impact-league-season-4-europe,162741,Ancient
2366670/g2-oya-vs-let-her-cook-esl-impact-league-season-4-europe,162753,Inferno
2366484/arcred-vs-into-the-breach-thunderpick-world-championship-2023-europe-series-2,162736,Overpass
2366484/arcred-vs-into-the-breach-thunderpick-world-championship-2023-europe-series-2,162744,Inferno
2366629/masonic-vs-aurora-young-blud-cct-north-europe-series-8-closed-qualifier,162733,Overpass
2366629/masonic-vs-aurora-young-blud-cct-north-europe-series-8-closed-qualifier,162735,Ancient
2366689/case-vs-o-plano-cct-south-america-series-11,162731,Mirage
2366689/case-vs-o-plano-cct-south-america-series-11,162734,Overpass
2366698/preasy-vs-tsm-cct-east-europe-series-2,162729,Nuke
2366698/preasy-vs-tsm-cct-east-europe-series-2,162732,Inferno
2366103/apeks-vs-natus-vincere-esl-pro-league-season-18,162726,Anubis
2366103/apeks-vs-natus-vincere-esl-pro-league-season-18,162730,Inferno
2366483/og-vs-saw-thunderpick-world-championship-2023-europe-series-2,162725,Nuke
2366483/og-vs-saw-thunderpick-world-championship-2023-europe-series-2,162728,Ancient
2366688/oddik-vs-uno-mille-cct-south-america-series-11,162719,Ancient
2366688/oddik-vs-uno-mille-cct-south-america-series-11,162724,Vertigo
2366697/betboom-vs-sprout-cct-east-europe-series-2,162718,Overpass
2366697/betboom-vs-sprout-cct-east-europe-series-2,162723,Vertigo
2366602/500-vs-singularity-european-pro-league-season-10,162710,Overpass
2366602/500-vs-singularity-european-pro-league-season-10,162714,Nuke
2366602/500-vs-singularity-european-pro-league-season-10,162721,Ancient
2366683/grayhound-vs-dxa-esl-australia-nz-championship-season-17,162715,Inferno
