MatchID,MapID,MapName
2366683/grayhound-vs-dxa-esl-australia-nz-championship-season-17,162720,Nuke
2366102/m80-vs-5yclone-esl-pro-league-season-18,162712,Nuke
2366102/m80-vs-5yclone-esl-pro-league-season-18,162716,Anubis
2366627/havu-vs-aurora-young-blud-cct-north-europe-series-8-closed-qualifier,162703,Ancient
2366627/havu-vs-aurora-young-blud-cct-north-europe-series-8-closed-qualifier,162707,Vertigo
2366627/havu-vs-aurora-young-blud-cct-north-europe-series-8-closed-qualifier,162713,Mirage
2366682/rooster-vs-vertex-esl-australia-nz-championship-season-17,162702,Vertigo
2366682/rooster-vs-vertex-esl-australia-nz-championship-season-17,162706,Overpass
2366682/rooster-vs-vertex-esl-australia-nz-championship-season-17,162711,Nuke
2366696/los-kogutos-vs-pompa-cct-east-europe-series-2,162705,Overpass
2366696/los-kogutos-vs-pompa-cct-east-europe-series-2,162709,Nuke
2366601/espionage-vs-sprout-european-pro-league-season-10,162701,Inferno
2366601/espionage-vs-sprout-european-pro-league-season-10,162704,Mirage
2366705/o-plano-vs-the-union-cbcs-2023-season-2,162693,Vertigo
2366705/o-plano-vs-the-union-cbcs-2023-season-2,162694,Mirage
2366705/o-plano-vs-the-union-cbcs-2023-season-2,162699,Inferno
2366610/wildcard-vs-kari-esl-challenger-league-season-46-north-america,162690,Anubis
2366610/wildcard-vs-kari-esl-challenger-league-season-46-north-america,162697,Overpass
2366687/windingo-vs-intense-cct-south-america-series-11,162685,Mirage
2366687/windingo-vs-intense-cct-south-america-series-11,162689,Inferno
2366687/windingo-vs-intense-cct-south-america-series-11,162696,Ancient
2366701/lrv-vs-corinthians-cbcs-2023-season-2,162670,Overpass
2366701/lrv-vs-corinthians-cbcs-2023-season-2,162681,Inferno
2366701/lrv-vs-corinthians-cbcs-2023-season-2,162686,Nuke
2366704/fluxo-vs-filhos-de-d10s-cbcs-2023-season-2,162666,Anubis
2366704/fluxo-vs-filhos-de-d10s-cbcs-2023-season-2,162679,Ancient
2366704/fluxo-vs-filhos-de-d10s-cbcs-2023-season-2,162684,Nuke
2366101/imperial-vs-fnatic-esl-pro-league-season-18,162645,Overpass
2366101/imperial-vs-fnatic-esl-pro-league-season-18,162657,Anubis
2366101/imperial-vs-fnatic-esl-pro-league-season-18,162668,Nuke
2366695/9-pandas-vs-shapito-cct-east-europe-series-2,162661,Anubis
2366695/9-pandas-vs-shapito-cct-east-europe-series-2,162669,Ancient
2366482/9ine-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162655,Ancient
2366482/9ine-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162664,Overpass
2366100/faze-vs-9z-esl-pro-league-season-18,162647,Nuke
2366100/faze-vs-9z-esl-pro-league-season-18,162656,Inferno
2366702/case-vs-uno-mille-cbcs-2023-season-2,162643,Ancient
2366702/case-vs-uno-mille-cbcs-2023-season-2,162653,Vertigo
2366700/bestia-vs-intense-cbcs-2023-season-2,162641,Inferno
2366700/bestia-vs-intense-cbcs-2023-season-2,162654,Overpass
2366694/sampi-vs-falcons-cct-east-europe-series-2,162630,Overpass
2366694/sampi-vs-falcons-cct-east-europe-series-2,162639,Mirage
2366694/sampi-vs-falcons-cct-east-europe-series-2,162650,Ancient
2366481/monte-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162633,Mirage
2366481/monte-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162636,Anubis
2366481/monte-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162644,Ancient
2366098/natus-vincere-vs-5yclone-esl-pro-league-season-18,162616,Inferno
2366098/natus-vincere-vs-5yclone-esl-pro-league-season-18,162632,Mirage
2366099/apeks-vs-m80-esl-pro-league-season-18,162624,Inferno
2366099/apeks-vs-m80-esl-pro-league-season-18,162629,Mirage
2366616/aurora-young-blud-vs-masonic-cct-north-europe-series-8-closed-qualifier,162611,Ancient
2366616/aurora-young-blud-vs-masonic-cct-north-europe-series-8-closed-qualifier,162614,Overpass
2366616/aurora-young-blud-vs-masonic-cct-north-europe-series-8-closed-qualifier,162627,Inferno
2366684/bebold-vs-boca-juniors-cct-south-america-series-11,162604,Inferno
2366684/bebold-vs-boca-juniors-cct-south-america-series-11,162612,Ancient
2366684/bebold-vs-boca-juniors-cct-south-america-series-11,162626,Overpass
2366480/mibr-vs-pompa-thunderpick-world-championship-2023-europe-series-2,162605,Inferno
2366480/mibr-vs-pompa-thunderpick-world-championship-2023-europe-series-2,162621,Nuke
2366600/preasy-vs-anonymo-european-pro-league-season-10,162601,Nuke
2366600/preasy-vs-anonymo-european-pro-league-season-10,162609,Inferno
2366600/preasy-vs-anonymo-european-pro-league-season-10,162617,Ancient
2366693/forze-vs-benched-cct-east-europe-series-2,162607,Inferno
2366693/forze-vs-benched-cct-east-europe-series-2,162615,Mirage
2366681/looking-for-org-vs-vantage-esl-australia-nz-championship-season-17,162599,Overpass
2366681/looking-for-org-vs-vantage-esl-australia-nz-championship-season-17,162606,Inferno
2366479/og-vs-tsm-thunderpick-world-championship-2023-europe-series-2,162586,Mirage
2366479/og-vs-tsm-thunderpick-world-championship-2023-europe-series-2,162591,Overpass
2366479/og-vs-tsm-thunderpick-world-championship-2023-europe-series-2,162598,Ancient
2366599/pge-turow-vs-entropiq-european-pro-league-season-10,162587,Inferno
2366599/pge-turow-vs-entropiq-european-pro-league-season-10,162590,Ancient
2366599/pge-turow-vs-entropiq-european-pro-league-season-10,162596,Nuke
2366692/500-vs-arcred-cct-east-europe-series-2,162589,Anubis
2366692/500-vs-arcred-cct-east-europe-series-2,162595,Inferno
2366680/sunday-school-vs-mindfreak-esl-australia-nz-championship-season-17,162588,Nuke
2366680/sunday-school-vs-mindfreak-esl-australia-nz-championship-season-17,162593,Inferno
2366609/bad-news-bears-vs-wildcard-esl-challenger-league-season-46-north-america,162584,Ancient
2366609/bad-news-bears-vs-wildcard-esl-challenger-league-season-46-north-america,162585,Nuke
2366594/falcons-vs-tsm-cct-east-europe-series-2,162574,Ancient
2366594/falcons-vs-tsm-cct-east-europe-series-2,162577,Mirage
2366594/falcons-vs-tsm-cct-east-europe-series-2,162579,Nuke
2366478/spirit-vs-sprout-thunderpick-world-championship-2023-europe-series-2,162572,Mirage
2366478/spirit-vs-sprout-thunderpick-world-championship-2023-europe-series-2,162578,Ancient
2366624/jano-vs-pge-turow-cct-north-europe-series-8-closed-qualifier,162569,Ancient
2366624/jano-vs-pge-turow-cct-north-europe-series-8-closed-qualifier,162570,Mirage
2366624/jano-vs-pge-turow-cct-north-europe-series-8-closed-qualifier,162576,Anubis
2366477/bad-news-eagles-vs-9z-thunderpick-world-championship-2023-europe-series-2,162560,Mirage
2366477/bad-news-eagles-vs-9z-thunderpick-world-championship-2023-europe-series-2,162563,Inferno
2366477/bad-news-eagles-vs-9z-thunderpick-world-championship-2023-europe-series-2,162568,Overpass
2366593/pompa-vs-sampi-cct-east-europe-series-2,162564,Overpass
2366593/pompa-vs-sampi-cct-east-europe-series-2,162567,Mirage
2366637/o-plano-vs-furia-academy-cct-south-america-series-11,162562,Mirage
2366637/o-plano-vs-furia-academy-cct-south-america-series-11,162566,Inferno
2366623/knasigt-vs-zero-tenacity-cct-north-europe-series-8-closed-qualifier,162561,Anubis
2366623/knasigt-vs-zero-tenacity-cct-north-europe-series-8-closed-qualifier,162565,Overpass
2366592/forze-vs-preasy-cct-east-europe-series-2,162550,Inferno
2366592/forze-vs-preasy-cct-east-europe-series-2,162553,Overpass
2366592/forze-vs-preasy-cct-east-europe-series-2,162559,Ancient
2366476/saw-vs-looking4org-thunderpick-world-championship-2023-europe-series-2,162549,Nuke
2366476/saw-vs-looking4org-thunderpick-world-championship-2023-europe-series-2,162555,Inferno
2366598/singularity-vs-anonymo-european-pro-league-season-10,162544,Ancient
2366598/singularity-vs-anonymo-european-pro-league-season-10,162547,Vertigo
2366591/los-kogutos-vs-arcred-cct-east-europe-series-2,162535,Anubis
2366591/los-kogutos-vs-arcred-cct-east-europe-series-2,162541,Nuke
2366591/los-kogutos-vs-arcred-cct-east-europe-series-2,162545,Mirage
2366475/into-the-breach-vs-alternate-attax-thunderpick-world-championship-2023-europe-series-2,162533,Anubis
2366475/into-the-breach-vs-alternate-attax-thunderpick-world-championship-2023-europe-series-2,162539,Inferno
2366475/into-the-breach-vs-alternate-attax-thunderpick-world-championship-2023-europe-series-2,162543,Mirage
2366621/astralis-talent-vs-zero-tenacity-cct-north-europe-series-8-closed-qualifier,162534,Overpass
2366621/astralis-talent-vs-zero-tenacity-cct-north-europe-series-8-closed-qualifier,162536,Anubis
2366621/astralis-talent-vs-zero-tenacity-cct-north-europe-series-8-closed-qualifier,162542,Nuke
2366597/500-vs-preasy-european-pro-league-season-10,162532,Ancient
2366597/500-vs-preasy-european-pro-league-season-10,162537,Inferno
2366635/intense-vs-uno-mille-cct-south-america-series-11,162530,Inferno
2366635/intense-vs-uno-mille-cct-south-america-series-11,162531,Ancient
2366588/sprout-vs-500-cct-east-europe-series-2,162524,Inferno
2366588/sprout-vs-500-cct-east-europe-series-2,162527,Anubis
2366588/sprout-vs-500-cct-east-europe-series-2,162529,Overpass
2366634/windingo-vs-oddik-cct-south-america-series-11,162525,Ancient
2366634/windingo-vs-oddik-cct-south-america-series-11,162526,Anubis
2366620/thunderflash-vs-jano-cct-north-europe-series-8-closed-qualifier,162519,Ancient
2366620/thunderflash-vs-jano-cct-north-europe-series-8-closed-qualifier,162522,Nuke
2366633/boca-juniors-vs-the-union-cct-south-america-series-11,162513,Inferno
2366633/boca-juniors-vs-the-union-cct-south-america-series-11,162517,Anubis
2366633/boca-juniors-vs-the-union-cct-south-america-series-11,162520,Ancient
2366589/betboom-vs-shapito-cct-east-europe-series-2,162515,Ancient
2366589/betboom-vs-shapito-cct-east-europe-series-2,162518,Vertigo
2366614/jano-vs-pge-turow-cct-north-europe-series-8-closed-qualifier,162510,Mirage
2366614/jano-vs-pge-turow-cct-north-europe-series-8-closed-qualifier,162514,Anubis
2366590/anonymo-vs-9-pandas-cct-east-europe-series-2,162507,Overpass
2366590/anonymo-vs-9-pandas-cct-east-europe-series-2,162512,Ancient
2366632/corinthians-vs-bebold-cct-south-america-series-11,162501,Overpass
2366632/corinthians-vs-bebold-cct-south-america-series-11,162508,Nuke
2366596/entropiq-vs-sprout-european-pro-league-season-10,162494,Inferno
2366596/entropiq-vs-sprout-european-pro-league-season-10,162497,Overpass
2366596/entropiq-vs-sprout-european-pro-league-season-10,162503,Ancient
2366611/knasigt-vs-astralis-talent-cct-north-europe-series-8-closed-qualifier,162492,Overpass
2366611/knasigt-vs-astralis-talent-cct-north-europe-series-8-closed-qualifier,162495,Ancient
2366611/knasigt-vs-astralis-talent-cct-north-europe-series-8-closed-qualifier,162498,Anubis
2366595/pge-turow-vs-espionage-european-pro-league-season-10,162489,Nuke
2366595/pge-turow-vs-espionage-european-pro-league-season-10,162490,Ancient
2366562/party-astronauts-vs-forsaken-ace-north-american-masters-fall-2023-blast-premier-qualifier,162486,Overpass
2366562/party-astronauts-vs-forsaken-ace-north-american-masters-fall-2023-blast-premier-qualifier,162488,Nuke
2366097/monte-vs-mibr-esl-pro-league-season-18,162484,Vertigo
2366097/monte-vs-mibr-esl-pro-league-season-18,162485,Anubis
2366515/into-the-breach-vs-9ine-res-western-european-masters-fall-2023-blast-premier-qualifier,162479,Ancient
2366515/into-the-breach-vs-9ine-res-western-european-masters-fall-2023-blast-premier-qualifier,162483,Vertigo
2366474/sinners-vs-pompa-thunderpick-world-championship-2023-europe-series-2,162478,Overpass
2366474/sinners-vs-pompa-thunderpick-world-championship-2023-europe-series-2,162482,Inferno
2366096/big-vs-ence-esl-pro-league-season-18,162474,Ancient
2366096/big-vs-ence-esl-pro-league-season-18,162477,Anubis
2366096/big-vs-ence-esl-pro-league-season-18,162481,Vertigo
2366631/shapito-vs-nexus-acl-season-1,162473,Inferno
2366631/shapito-vs-nexus-acl-season-1,162475,Nuke
2366631/shapito-vs-nexus-acl-season-1,162480,Mirage
2366514/9ine-vs-looking4org-res-western-european-masters-fall-2023-blast-premier-qualifier,162469,Vertigo
2366514/9ine-vs-looking4org-res-western-european-masters-fall-2023-blast-premier-qualifier,162472,Ancient
2366473/astralis-talent-vs-tsm-thunderpick-world-championship-2023-europe-series-2,162468,Nuke
2366473/astralis-talent-vs-tsm-thunderpick-world-championship-2023-europe-series-2,162471,Vertigo
2366502/movistar-riders-vs-ftw-rtp-arena-fall-cup-2023-blast-premier-qualifier,162467,Inferno
2366502/movistar-riders-vs-ftw-rtp-arena-fall-cup-2023-blast-premier-qualifier,162470,Anubis
2366095/evil-geniuses-vs-mibr-esl-pro-league-season-18,162454,Ancient
2366095/evil-geniuses-vs-mibr-esl-pro-league-season-18,162457,Mirage
2366095/evil-geniuses-vs-mibr-esl-pro-league-season-18,162463,Nuke
2366513/sprout-vs-into-the-breach-res-western-european-masters-fall-2023-blast-premier-qualifier,162455,Inferno
2366513/sprout-vs-into-the-breach-res-western-european-masters-fall-2023-blast-premier-qualifier,162461,Anubis
2366472/alternate-attax-vs-falcons-thunderpick-world-championship-2023-europe-series-2,162456,Inferno
2366472/alternate-attax-vs-falcons-thunderpick-world-championship-2023-europe-series-2,162460,Mirage
2366471/500-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162448,Ancient
2366471/500-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162451,Nuke
2366471/500-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162453,Anubis
2366580/vantage-vs-john-industries-cct-oceania-series-1,162447,Anubis
2366580/vantage-vs-john-industries-cct-oceania-series-1,162452,Inferno
2366563/preasy-vs-alternate-attax-european-pro-league-season-10,162446,Overpass
2366563/preasy-vs-alternate-attax-european-pro-league-season-10,162450,Ancient
2366578/looking-for-org-vs-sunday-school-cct-oceania-series-1,162445,Ancient
2366578/looking-for-org-vs-sunday-school-cct-oceania-series-1,162449,Inferno
2366579/antic-vs-mindfreak-cct-oceania-series-1,162442,Overpass
2366579/antic-vs-mindfreak-cct-oceania-series-1,162444,Nuke
2366577/vertex-vs-stirlzs-angels-cct-oceania-series-1,162441,Overpass
2366577/vertex-vs-stirlzs-angels-cct-oceania-series-1,162443,Nuke
2366561/forsaken-vs-nouns-ace-north-american-masters-fall-2023-blast-premier-qualifier,162438,Mirage
2366561/forsaken-vs-nouns-ace-north-american-masters-fall-2023-blast-premier-qualifier,162439,Overpass
2366561/forsaken-vs-nouns-ace-north-american-masters-fall-2023-blast-premier-qualifier,162440,Inferno
2366560/party-astronauts-vs-wildcard-ace-north-american-masters-fall-2023-blast-premier-qualifier,162434,Nuke
2366560/party-astronauts-vs-wildcard-ace-north-american-masters-fall-2023-blast-premier-qualifier,162435,Ancient
2366560/party-astronauts-vs-wildcard-ace-north-american-masters-fall-2023-blast-premier-qualifier,162436,Inferno
2366094/monte-vs-heroic-esl-pro-league-season-18,162423,Mirage
2366094/monte-vs-heroic-esl-pro-league-season-18,162429,Overpass
2366094/monte-vs-heroic-esl-pro-league-season-18,162433,Ancient
2366576/singularity-vs-shapito-cct-east-europe-series-2-closed-qualifier,162426,Mirage
2366576/singularity-vs-shapito-cct-east-europe-series-2-closed-qualifier,162432,Ancient
2366501/ftw-vs-los-alpacas-rtp-arena-fall-cup-2023-blast-premier-qualifier,162425,Inferno
2366501/ftw-vs-los-alpacas-rtp-arena-fall-cup-2023-blast-premier-qualifier,162428,Vertigo
2366572/havu-vs-jano-pelaajat-series-fall-2023,162422,Mirage
2366572/havu-vs-jano-pelaajat-series-fall-2023,162427,Ancient
2366470/9-pandas-vs-sprout-thunderpick-world-championship-2023-europe-series-2,162419,Inferno
2366470/9-pandas-vs-sprout-thunderpick-world-championship-2023-europe-series-2,162424,Ancient
2366512/genone-vs-into-the-breach-res-western-european-masters-fall-2023-blast-premier-qualifier,162421,Inferno
2366500/saw-vs-movistar-riders-rtp-arena-fall-cup-2023-blast-premier-qualifier,162402,Inferno
2366500/saw-vs-movistar-riders-rtp-arena-fall-cup-2023-blast-premier-qualifier,162412,Overpass
2366500/saw-vs-movistar-riders-rtp-arena-fall-cup-2023-blast-premier-qualifier,162417,Ancient
2366511/endpoint-vs-into-the-breach-res-western-european-masters-fall-2023-blast-premier-qualifier,162414,Mirage
2366469/looking4org-vs-los-kogutos-thunderpick-world-championship-2023-europe-series-2,162408,Nuke
2366469/looking4org-vs-los-kogutos-thunderpick-world-championship-2023-europe-series-2,162413,Vertigo
2366093/mibr-vs-mouz-esl-pro-league-season-18,162407,Vertigo
2366093/mibr-vs-mouz-esl-pro-league-season-18,162411,Inferno
2366571/ence-academy-vs-jano-pelaajat-series-fall-2023,162399,Ancient
2366571/ence-academy-vs-jano-pelaajat-series-fall-2023,162403,Mirage
2366571/ence-academy-vs-jano-pelaajat-series-fall-2023,162410,Inferno
2366510/9ine-vs-genone-res-western-european-masters-fall-2023-blast-premier-qualifier,162404,Anubis
2366574/arcred-vs-knasigt-cct-east-europe-series-2-closed-qualifier,162397,Overpass
2366574/arcred-vs-knasigt-cct-east-europe-series-2-closed-qualifier,162401,Ancient
2366468/9z-vs-preasy-thunderpick-world-championship-2023-europe-series-2,162396,Nuke
2366468/9z-vs-preasy-thunderpick-world-championship-2023-europe-series-2,162400,Ancient
2366509/into-the-breach-vs-genone-res-western-european-masters-fall-2023-blast-premier-qualifier,162398,Inferno
2366565/espionage-vs-eyeballers-european-pro-league-season-10,162386,Nuke
2366565/espionage-vs-eyeballers-european-pro-league-season-10,162395,Inferno
2366092/rooster-vs-evil-geniuses-esl-pro-league-season-18,162384,Mirage
2366092/rooster-vs-evil-geniuses-esl-pro-league-season-18,162394,Nuke
2366573/tsm-vs-genone-cct-east-europe-series-2-closed-qualifier,162378,Nuke
2366573/tsm-vs-genone-cct-east-europe-series-2-closed-qualifier,162383,Ancient
2366573/tsm-vs-genone-cct-east-europe-series-2-closed-qualifier,162393,Mirage
2366568/mindfreak-vs-stirlzs-angels-cct-oceania-series-1,162375,Overpass
2366568/mindfreak-vs-stirlzs-angels-cct-oceania-series-1,162382,Nuke
2366568/mindfreak-vs-stirlzs-angels-cct-oceania-series-1,162389,Anubis
2366467/00nation-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162374,Anubis
2366467/00nation-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162379,Mirage
2366467/00nation-vs-endpoint-thunderpick-world-championship-2023-europe-series-2,162385,Ancient
2366569/john-industries-vs-sunday-school-cct-oceania-series-1,162376,Ancient
2366569/john-industries-vs-sunday-school-cct-oceania-series-1,162380,Inferno
2366564/sprout-vs-enterprise-european-pro-league-season-10,162373,Inferno
2366564/sprout-vs-enterprise-european-pro-league-season-10,162377,Ancient
2366567/looking-for-org-vs-vantage-cct-oceania-series-1,162368,Ancient
2366567/looking-for-org-vs-vantage-cct-oceania-series-1,162370,Overpass
2366567/looking-for-org-vs-vantage-cct-oceania-series-1,162372,Inferno
2366566/vertex-vs-antic-cct-oceania-series-1,162369,Inferno
2366566/vertex-vs-antic-cct-oceania-series-1,162371,Nuke
2366557/wildcard-vs-forsaken-ace-north-american-masters-fall-2023-blast-premier-qualifier,162365,Inferno
2366540/forsaken-vs-bad-news-bears-ace-north-american-masters-fall-2023-blast-premier-qualifier,162363,Inferno
2366553/raptors-ec-vs-endpoint-esl-premiership-autumn-2023,162349,Ancient
2366553/raptors-ec-vs-endpoint-esl-premiership-autumn-2023,162356,Vertigo
2366553/raptors-ec-vs-endpoint-esl-premiership-autumn-2023,162358,Inferno
2366091/heroic-vs-mouz-esl-pro-league-season-18,162352,Mirage
2366091/heroic-vs-mouz-esl-pro-league-season-18,162355,Nuke
2366466/9z-vs-masonic-thunderpick-world-championship-2023-europe-series-2,162347,Nuke
2366466/9z-vs-masonic-thunderpick-world-championship-2023-europe-series-2,162351,Overpass
2366466/9z-vs-masonic-thunderpick-world-championship-2023-europe-series-2,162354,Ancient
2366507/looking4org-vs-alternate-attax-res-western-european-masters-fall-2023-blast-premier-qualifier,162348,Inferno
2366090/monte-vs-mibr-esl-pro-league-season-18,162332,Vertigo
2366090/monte-vs-mibr-esl-pro-league-season-18,162340,Anubis
2366090/monte-vs-mibr-esl-pro-league-season-18,162344,Mirage
2366465/00nation-vs-singularity-thunderpick-world-championship-2023-europe-series-2,162338,Anubis
2366465/00nation-vs-singularity-thunderpick-world-championship-2023-europe-series-2,162343,Ancient
2366506/fnatic-vs-alternate-attax-res-western-european-masters-fall-2023-blast-premier-qualifier,162342,Inferno
2366497/movistar-riders-vs-ftw-rtp-arena-fall-cup-2023-blast-premier-qualifier,162339,Ancient
2366544/knasigt-vs-the-prodigies-cct-east-europe-series-2-closed-qualifier,162322,Mirage
2366544/knasigt-vs-the-prodigies-cct-east-europe-series-2-closed-qualifier,162329,Inferno
2366544/knasigt-vs-the-prodigies-cct-east-europe-series-2-closed-qualifier,162337,Anubis
2366552/endpoint-vs-ex-coalesce-esl-premiership-autumn-2023,162328,Inferno
2366552/endpoint-vs-ex-coalesce-esl-premiership-autumn-2023,162336,Vertigo
2366505/sprout-vs-looking4org-res-western-european-masters-fall-2023-blast-premier-qualifier,162334,Anubis
2366464/pompa-vs-anonymo-thunderpick-world-championship-2023-europe-series-2,162320,Vertigo
2366464/pompa-vs-anonymo-thunderpick-world-championship-2023-europe-series-2,162331,Inferno
2366530/singularity-vs-eyeballers-european-pro-league-season-10,162317,Nuke
2366530/singularity-vs-eyeballers-european-pro-league-season-10,162321,Overpass
2366530/singularity-vs-eyeballers-european-pro-league-season-10,162327,Ancient
