MatchID,MapID,MapName
2366504/alternate-attax-vs-looking4org-res-western-european-masters-fall-2023-blast-premier-qualifier,162325,Inferno
2366503/fnatic-vs-sprout-res-western-european-masters-fall-2023-blast-premier-qualifier,162319,Ancient
2366551/verdant-vs-raptors-ec-esl-premiership-autumn-2023,162313,Ancient
2366551/verdant-vs-raptors-ec-esl-premiership-autumn-2023,162316,Nuke
2366463/sampi-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162305,Overpass
2366463/sampi-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162309,Mirage
2366463/sampi-vs-arcred-thunderpick-world-championship-2023-europe-series-2,162314,Ancient
2366531/espionage-vs-sashi-european-pro-league-season-10,162306,Overpass
2366531/espionage-vs-sashi-european-pro-league-season-10,162312,Nuke
2366556/nouns-vs-hound-ace-north-american-masters-fall-2023-blast-premier-qualifier,162304,Inferno
2366555/hound-vs-reason-ace-north-american-masters-fall-2023-blast-premier-qualifier,162302,Nuke
2366279/fluffy-aimers-vs-bad-news-bears-esl-challenger-league-season-46-north-america,162298,Ancient
2366279/fluffy-aimers-vs-bad-news-bears-esl-challenger-league-season-46-north-america,162300,Mirage
2366554/nouns-vs-party-astronauts-ace-north-american-masters-fall-2023-blast-premier-qualifier,162299,Ancient
2366538/party-astronauts-vs-reason-ace-north-american-masters-fall-2023-blast-premier-qualifier,162297,Ancient
2366537/nouns-vs-hound-ace-north-american-masters-fall-2023-blast-premier-qualifier,162296,Ancient
2366087/ence-vs-mibr-esl-pro-league-season-18,162281,Vertigo
2366087/ence-vs-mibr-esl-pro-league-season-18,162292,Anubis
2366087/ence-vs-mibr-esl-pro-league-season-18,162295,Ancient
2366089/evil-geniuses-vs-mouz-esl-pro-league-season-18,162276,Ancient
2366089/evil-geniuses-vs-mouz-esl-pro-league-season-18,162285,Inferno
2366541/tsm-vs-astralis-talent-cct-east-europe-series-2-closed-qualifier,162273,Vertigo
2366541/tsm-vs-astralis-talent-cct-east-europe-series-2-closed-qualifier,162280,Nuke
2366088/heroic-vs-big-esl-pro-league-season-18,162265,Ancient
2366088/heroic-vs-big-esl-pro-league-season-18,162271,Inferno
2366521/websterz-vs-astralis-talent-cct-east-europe-series-2-closed-qualifier,162256,Nuke
2366521/websterz-vs-astralis-talent-cct-east-europe-series-2-closed-qualifier,162262,Overpass
2366521/websterz-vs-astralis-talent-cct-east-europe-series-2-closed-qualifier,162270,Inferno
2366492/los-alpacas-vs-saw-rtp-arena-fall-cup-2023-blast-premier-qualifier,162269,Overpass
2366490/los-alpacas-vs-rhyno-rtp-arena-fall-cup-2023-blast-premier-qualifier,162259,Vertigo
2366086/rooster-vs-monte-esl-pro-league-season-18,162248,Nuke
2366086/rooster-vs-monte-esl-pro-league-season-18,162254,Anubis
2366086/rooster-vs-monte-esl-pro-league-season-18,162258,Mirage
2366532/500-vs-enterprise-european-pro-league-season-10,162250,Inferno
2366532/500-vs-enterprise-european-pro-league-season-10,162253,Ancient
2366532/500-vs-enterprise-european-pro-league-season-10,162257,Overpass
2366533/los-kogutos-vs-sprout-european-pro-league-season-10,162244,Mirage
2366533/los-kogutos-vs-sprout-european-pro-league-season-10,162245,Overpass
2366446/bad-news-bears-vs-kari-esl-challenger-league-season-46-north-america,162241,Ancient
2366446/bad-news-bears-vs-kari-esl-challenger-league-season-46-north-america,162242,Nuke
2366446/bad-news-bears-vs-kari-esl-challenger-league-season-46-north-america,162243,Anubis
2366529/ghoulsw-vs-melbet-cct-east-europe-series-2-closed-qualifier,162233,Ancient
2366529/ghoulsw-vs-melbet-cct-east-europe-series-2-closed-qualifier,162236,Anubis
2366529/ghoulsw-vs-melbet-cct-east-europe-series-2-closed-qualifier,162240,Inferno
2366085/mouz-vs-mibr-esl-pro-league-season-18,162230,Vertigo
2366085/mouz-vs-mibr-esl-pro-league-season-18,162234,Inferno
2366085/mouz-vs-mibr-esl-pro-league-season-18,162239,Mirage
2366462/falcons-vs-zero-tenacity-thunderpick-world-championship-2023-europe-series-2,162231,Nuke
2366462/falcons-vs-zero-tenacity-thunderpick-world-championship-2023-europe-series-2,162235,Mirage
2366462/falcons-vs-zero-tenacity-thunderpick-world-championship-2023-europe-series-2,162238,Anubis
2366084/evil-geniuses-vs-ence-esl-pro-league-season-18,162232,Mirage
2366084/evil-geniuses-vs-ence-esl-pro-league-season-18,162237,Nuke
2366082/big-vs-monte-esl-pro-league-season-18,162222,Vertigo
2366082/big-vs-monte-esl-pro-league-season-18,162226,Anubis
2366082/big-vs-monte-esl-pro-league-season-18,162228,Ancient
2366461/endpoint-vs-eyeballers-thunderpick-world-championship-2023-europe-series-2,162221,Ancient
2366461/endpoint-vs-eyeballers-thunderpick-world-championship-2023-europe-series-2,162225,Vertigo
2366083/heroic-vs-rooster-esl-pro-league-season-18,162220,Inferno
2366083/heroic-vs-rooster-esl-pro-league-season-18,162223,Mirage
2366534/alternate-attax-vs-entropiq-european-pro-league-season-10,162214,Inferno
2366534/alternate-attax-vs-entropiq-european-pro-league-season-10,162217,Overpass
2366534/alternate-attax-vs-entropiq-european-pro-league-season-10,162219,Mirage
2366460/preasy-vs-b8-thunderpick-world-championship-2023-europe-series-2,162213,Vertigo
2366460/preasy-vs-b8-thunderpick-world-championship-2023-europe-series-2,162215,Ancient
2366526/shapito-vs-rhyno-cct-east-europe-series-2-closed-qualifier,162208,Anubis
2366526/shapito-vs-rhyno-cct-east-europe-series-2-closed-qualifier,162210,Ancient
2366526/shapito-vs-rhyno-cct-east-europe-series-2-closed-qualifier,162212,Inferno
2366535/eclot-vs-preasy-european-pro-league-season-10,162204,Ancient
2366535/eclot-vs-preasy-european-pro-league-season-10,162207,Inferno
2366535/eclot-vs-preasy-european-pro-league-season-10,162211,Overpass
2366459/thunderflash-vs-sprout-thunderpick-world-championship-2023-europe-series-2,162205,Inferno
2366459/thunderflash-vs-sprout-thunderpick-world-championship-2023-europe-series-2,162209,Overpass
2366458/500-vs-the-prodigies-thunderpick-world-championship-2023-europe-series-2,162197,Ancient
2366458/500-vs-the-prodigies-thunderpick-world-championship-2023-europe-series-2,162200,Anubis
2366458/500-vs-the-prodigies-thunderpick-world-championship-2023-europe-series-2,162202,Mirage
2366519/ghoulsw-vs-masonic-cct-east-europe-series-2-closed-qualifier,162186,Mirage
2366519/ghoulsw-vs-masonic-cct-east-europe-series-2-closed-qualifier,162192,Overpass
2366455/sinners-vs-aurora-young-blud-thunderpick-world-championship-2023-europe-series-2,162187,Overpass
2366455/sinners-vs-aurora-young-blud-thunderpick-world-championship-2023-europe-series-2,162191,Mirage
2366536/jano-vs-anonymo-european-pro-league-season-10,162180,Mirage
2366536/jano-vs-anonymo-european-pro-league-season-10,162183,Inferno
2366536/jano-vs-anonymo-european-pro-league-season-10,162185,Ancient
2366456/alternate-attax-vs-nexus-thunderpick-world-championship-2023-europe-series-2,162179,Overpass
2366456/alternate-attax-vs-nexus-thunderpick-world-championship-2023-europe-series-2,162182,Mirage
2366516/arcred-vs-shapito-cct-east-europe-series-2-closed-qualifier,162175,Overpass
2366516/arcred-vs-shapito-cct-east-europe-series-2-closed-qualifier,162177,Mirage
2366441/anonymo-vs-pge-turow-european-pro-league-season-10,162173,Ancient
2366441/anonymo-vs-pge-turow-european-pro-league-season-10,162174,Mirage
2366441/anonymo-vs-pge-turow-european-pro-league-season-10,162176,Inferno
2366454/looking4org-vs-pge-turow-thunderpick-world-championship-2023-europe-series-2,162169,Inferno
2366454/looking4org-vs-pge-turow-thunderpick-world-championship-2023-europe-series-2,162172,Anubis
2366442/ence-academy-vs-jano-european-pro-league-season-10,162167,Mirage
2366442/ence-academy-vs-jano-european-pro-league-season-10,162170,Ancient
2366442/ence-academy-vs-jano-european-pro-league-season-10,162171,Nuke
2366453/rhyno-vs-9-pandas-thunderpick-world-championship-2023-europe-series-2,162166,Nuke
2366453/rhyno-vs-9-pandas-thunderpick-world-championship-2023-europe-series-2,162168,Anubis
2366440/eyeballers-vs-sashi-european-pro-league-season-10,162160,Inferno
2366440/eyeballers-vs-sashi-european-pro-league-season-10,162162,Overpass
2366440/eyeballers-vs-sashi-european-pro-league-season-10,162165,Nuke
2366439/espionage-vs-singularity-european-pro-league-season-10,162154,Mirage
2366439/espionage-vs-singularity-european-pro-league-season-10,162156,Overpass
2366439/espionage-vs-singularity-european-pro-league-season-10,162158,Ancient
2366451/los-kogutos-vs-knasigt-thunderpick-world-championship-2023-europe-series-2,162155,Overpass
2366451/los-kogutos-vs-knasigt-thunderpick-world-championship-2023-europe-series-2,162157,Vertigo
2366432/fluxo-vs-pain-cct-south-america-series-10,162149,Ancient
2366432/fluxo-vs-pain-cct-south-america-series-10,162150,Anubis
2366431/pain-vs-sharks-cct-south-america-series-10,162145,Anubis
2366431/pain-vs-sharks-cct-south-america-series-10,162147,Nuke
2366431/pain-vs-sharks-cct-south-america-series-10,162148,Vertigo
2366081/gamerlegion-vs-furia-esl-pro-league-season-18,162143,Mirage
2366081/gamerlegion-vs-furia-esl-pro-league-season-18,162146,Overpass
2366430/fluxo-vs-bestia-cct-south-america-series-10,162135,Anubis
2366430/fluxo-vs-bestia-cct-south-america-series-10,162140,Ancient
2366430/fluxo-vs-bestia-cct-south-america-series-10,162141,Overpass
2366080/movistar-riders-vs-vitality-esl-pro-league-season-18,162134,Overpass
2366080/movistar-riders-vs-vitality-esl-pro-league-season-18,162137,Inferno
2366450/vpangels-vs-navi-javelins-esl-impact-summer-2023-cash-cup-5-europe,162133,Inferno
2366450/vpangels-vs-navi-javelins-esl-impact-summer-2023-cash-cup-5-europe,162136,Ancient
2366408/lynn-vision-vs-5yclone-perfect-world-arena-premier-league-season-5,162123,Vertigo
2366408/lynn-vision-vs-5yclone-perfect-world-arena-premier-league-season-5,162128,Nuke
2366408/lynn-vision-vs-5yclone-perfect-world-arena-premier-league-season-5,162132,Anubis
2366438/sprout-vs-enterprise-european-pro-league-season-10,162124,Vertigo
2366438/sprout-vs-enterprise-european-pro-league-season-10,162127,Inferno
2366438/sprout-vs-enterprise-european-pro-league-season-10,162130,Anubis
2366396/serbia-vs-traffic-tashkent-iesf-world-championship-2023,162125,Overpass
2366396/serbia-vs-traffic-tashkent-iesf-world-championship-2023,162129,Ancient
2366079/grayhound-vs-furia-esl-pro-league-season-18,162121,Inferno
2366079/grayhound-vs-furia-esl-pro-league-season-18,162126,Vertigo
2366437/500-vs-los-kogutos-european-pro-league-season-10,162118,Nuke
2366437/500-vs-los-kogutos-european-pro-league-season-10,162119,Overpass
2366437/500-vs-los-kogutos-european-pro-league-season-10,162120,Ancient
2366429/sharks-vs-w7m-cct-south-america-series-10,162116,Anubis
2366429/sharks-vs-w7m-cct-south-america-series-10,162117,Inferno
2366428/bestia-vs-o-plano-cct-south-america-series-10,162113,Ancient
2366428/bestia-vs-o-plano-cct-south-america-series-10,162115,Nuke
2366078/gamerlegion-vs-ninjas-in-pyjamas-esl-pro-league-season-18,162109,Ancient
2366078/gamerlegion-vs-ninjas-in-pyjamas-esl-pro-league-season-18,162112,Overpass
2366078/gamerlegion-vs-ninjas-in-pyjamas-esl-pro-league-season-18,162114,Inferno
2366427/selva-vs-fluxo-cct-south-america-series-10,162104,Overpass
2366427/selva-vs-fluxo-cct-south-america-series-10,162107,Nuke
2366427/selva-vs-fluxo-cct-south-america-series-10,162110,Ancient
2366448/preasy-vs-eyeballers-pelaajat-nordic-masters-fall-2023-open-qualifier-2,162105,Ancient
2366077/astralis-vs-furia-esl-pro-league-season-18,162102,Overpass
2366077/astralis-vs-furia-esl-pro-league-season-18,162103,Nuke
2366426/solid-vs-pain-cct-south-america-series-10,162099,Mirage
2366426/solid-vs-pain-cct-south-america-series-10,162101,Inferno
2366395/traffic-tashkent-vs-germany-iesf-world-championship-2023,162096,Mirage
2366395/traffic-tashkent-vs-germany-iesf-world-championship-2023,162100,Ancient
2366076/grayhound-vs-orks-esl-pro-league-season-18,162091,Mirage
2366076/grayhound-vs-orks-esl-pro-league-season-18,162095,Nuke
2366076/grayhound-vs-orks-esl-pro-league-season-18,162097,Ancient
2366436/preasy-vs-entropiq-european-pro-league-season-10,162090,Inferno
2366436/preasy-vs-entropiq-european-pro-league-season-10,162094,Ancient
2366407/5yclone-vs-wings-up-perfect-world-arena-premier-league-season-5,162089,Inferno
2366407/5yclone-vs-wings-up-perfect-world-arena-premier-league-season-5,162093,Nuke
2366435/alternate-attax-vs-eclot-european-pro-league-season-10,162085,Anubis
2366435/alternate-attax-vs-eclot-european-pro-league-season-10,162087,Vertigo
2366406/lynn-vision-vs-atox-perfect-world-arena-premier-league-season-5,162084,Ancient
2366406/lynn-vision-vs-atox-perfect-world-arena-premier-league-season-5,162086,Inferno
2366425/o-plano-vs-furia-academy-cct-south-america-series-10,162082,Mirage
2366425/o-plano-vs-furia-academy-cct-south-america-series-10,162083,Inferno
2366424/bestia-vs-mibr-academy-cct-south-america-series-10,162077,Anubis
2366424/bestia-vs-mibr-academy-cct-south-america-series-10,162081,Overpass
2366423/solid-vs-bebold-cct-south-america-series-10,162065,Ancient
2366423/solid-vs-bebold-cct-south-america-series-10,162068,Overpass
2366423/solid-vs-bebold-cct-south-america-series-10,162073,Vertigo
2366075/ninjas-in-pyjamas-vs-furia-esl-pro-league-season-18,162069,Mirage
2366075/ninjas-in-pyjamas-vs-furia-esl-pro-league-season-18,162072,Nuke
2366443/espionage-vs-masonic-pelaajat-nordic-masters-fall-2023-open-qualifier-1,162067,Inferno
2366074/gamerlegion-vs-astralis-esl-pro-league-season-18,162061,Vertigo
2366074/gamerlegion-vs-astralis-esl-pro-league-season-18,162064,Inferno
2366422/sharks-vs-corinthians-cct-south-america-series-10,162059,Nuke
2366422/sharks-vs-corinthians-cct-south-america-series-10,162062,Mirage
2366405/wings-up-vs-themongolz-perfect-world-arena-premier-league-season-5,162054,Mirage
2366405/wings-up-vs-themongolz-perfect-world-arena-premier-league-season-5,162056,Ancient
2366405/wings-up-vs-themongolz-perfect-world-arena-premier-league-season-5,162058,Inferno
2366434/jano-vs-pge-turow-european-pro-league-season-10,162055,Mirage
2366434/jano-vs-pge-turow-european-pro-league-season-10,162057,Anubis
2366404/newhappy-vs-atox-perfect-world-arena-premier-league-season-5,162049,Inferno
2366404/newhappy-vs-atox-perfect-world-arena-premier-league-season-5,162051,Ancient
2366404/newhappy-vs-atox-perfect-world-arena-premier-league-season-5,162053,Overpass
2366433/ence-academy-vs-anonymo-european-pro-league-season-10,162050,Nuke
2366433/ence-academy-vs-anonymo-european-pro-league-season-10,162052,Ancient
2366420/paquet-vs-meta-cct-south-america-series-10,162044,Anubis
2366420/paquet-vs-meta-cct-south-america-series-10,162045,Mirage
2366071/orks-vs-astralis-esl-pro-league-season-18,162039,Nuke
2366071/orks-vs-astralis-esl-pro-league-season-18,162042,Overpass
2366073/vitality-vs-ninjas-in-pyjamas-esl-pro-league-season-18,162038,Mirage
2366073/vitality-vs-ninjas-in-pyjamas-esl-pro-league-season-18,162041,Nuke
2366419/fluxo-vs-oddik-cct-south-america-series-10,162036,Anubis
2366419/fluxo-vs-oddik-cct-south-america-series-10,162037,Ancient
2366072/movistar-riders-vs-gamerlegion-esl-pro-league-season-18,162030,Anubis
2366072/movistar-riders-vs-gamerlegion-esl-pro-league-season-18,162033,Ancient
2366418/w7m-vs-case-cct-south-america-series-10,162027,Nuke
2366418/w7m-vs-case-cct-south-america-series-10,162031,Mirage
2366402/atox-vs-5yclone-perfect-world-arena-premier-league-season-5,162022,Mirage
2366402/atox-vs-5yclone-perfect-world-arena-premier-league-season-5,162026,Nuke
2366070/furia-vs-grayhound-esl-pro-league-season-18,162020,Ancient
2366070/furia-vs-grayhound-esl-pro-league-season-18,162023,Vertigo
2366399/themongolz-vs-lynn-vision-perfect-world-arena-premier-league-season-5,162017,Inferno
2366399/themongolz-vs-lynn-vision-perfect-world-arena-premier-league-season-5,162018,Ancient
2366399/themongolz-vs-lynn-vision-perfect-world-arena-premier-league-season-5,162019,Nuke
2366391/germany-vs-astralis-talent-iesf-world-championship-2023,162013,Inferno
2366391/germany-vs-astralis-talent-iesf-world-championship-2023,162016,Overpass
2366068/astralis-vs-ninjas-in-pyjamas-esl-pro-league-season-18,162012,Ancient
2366068/astralis-vs-ninjas-in-pyjamas-esl-pro-league-season-18,162015,Inferno
2366069/vitality-vs-orks-esl-pro-league-season-18,162011,Mirage
2366069/vitality-vs-orks-esl-pro-league-season-18,162014,Nuke
2366066/furia-vs-movistar-riders-esl-pro-league-season-18,162004,Overpass
2366066/furia-vs-movistar-riders-esl-pro-league-season-18,162009,Nuke
2366067/grayhound-vs-gamerlegion-esl-pro-league-season-18,162003,Anubis
2366067/grayhound-vs-gamerlegion-esl-pro-league-season-18,162008,Ancient
2366401/nkt-vs-wings-up-perfect-world-arena-premier-league-season-5,161994,Nuke
2366401/nkt-vs-wings-up-perfect-world-arena-premier-league-season-5,161998,Overpass
2366401/nkt-vs-wings-up-perfect-world-arena-premier-league-season-5,162005,Ancient
2366376/5yclone-vs-wings-up-perfect-world-arena-premier-league-season-5,161992,Anubis
2366376/5yclone-vs-wings-up-perfect-world-arena-premier-league-season-5,161993,Overpass
2366375/atox-vs-nkt-perfect-world-arena-premier-league-season-5,161989,Mirage
2366375/atox-vs-nkt-perfect-world-arena-premier-league-season-5,161990,Inferno
2366375/atox-vs-nkt-perfect-world-arena-premier-league-season-5,161991,Overpass
2366344/nouns-vs-complexity-thunderpick-world-championship-2023-north-america-series-2,161987,Anubis
2366344/nouns-vs-complexity-thunderpick-world-championship-2023-north-america-series-2,161988,Nuke
2366411/mibr-academy-vs-lrv-cct-south-america-series-10,161985,Nuke
2366411/mibr-academy-vs-lrv-cct-south-america-series-10,161986,Overpass
2366390/traffic-tashkent-vs-hungary-iesf-world-championship-2023,161980,Inferno
2366390/traffic-tashkent-vs-hungary-iesf-world-championship-2023,161982,Anubis
2366390/traffic-tashkent-vs-hungary-iesf-world-championship-2023,161984,Mirage
2366409/corinthians-vs-uno-mille-cct-south-america-series-10,161976,Overpass
2366409/corinthians-vs-uno-mille-cct-south-america-series-10,161977,Nuke
2366398/newhappy-vs-tyloo-perfect-world-arena-premier-league-season-5,161973,Ancient
2366398/newhappy-vs-tyloo-perfect-world-arena-premier-league-season-5,161974,Anubis
2366374/lynn-vision-vs-tyloo-perfect-world-arena-premier-league-season-5,161971,Ancient
2366374/lynn-vision-vs-tyloo-perfect-world-arena-premier-league-season-5,161972,Inferno
2366373/themongolz-vs-newhappy-perfect-world-arena-premier-league-season-5,161968,Anubis
2366373/themongolz-vs-newhappy-perfect-world-arena-premier-league-season-5,161969,Ancient
2366373/themongolz-vs-newhappy-perfect-world-arena-premier-league-season-5,161970,Inferno
2366343/forsaken-vs-complexity-thunderpick-world-championship-2023-north-america-series-2,161965,Inferno
2366343/forsaken-vs-complexity-thunderpick-world-championship-2023-north-america-series-2,161966,Overpass
2366343/forsaken-vs-complexity-thunderpick-world-championship-2023-north-america-series-2,161967,Vertigo
2366342/nouns-vs-evil-geniuses-thunderpick-world-championship-2023-north-america-series-2,161953,Mirage
2366342/nouns-vs-evil-geniuses-thunderpick-world-championship-2023-north-america-series-2,161959,Ancient
2366342/nouns-vs-evil-geniuses-thunderpick-world-championship-2023-north-america-series-2,161964,Nuke
2366384/uno-mille-vs-meta-cct-south-america-series-10,161954,Ancient
2366384/uno-mille-vs-meta-cct-south-america-series-10,161958,Inferno
2366384/uno-mille-vs-meta-cct-south-america-series-10,161963,Mirage
2366383/bebold-vs-lrv-cct-south-america-series-10,161946,Ancient
2366383/bebold-vs-lrv-cct-south-america-series-10,161949,Inferno
2366383/bebold-vs-lrv-cct-south-america-series-10,161952,Overpass
2366372/themongolz-vs-5yclone-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161942,Nuke
2366372/themongolz-vs-5yclone-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161945,Ancient
2366382/furia-academy-vs-filhos-de-d10s-cct-south-america-series-10,161941,Mirage
2366382/furia-academy-vs-filhos-de-d10s-cct-south-america-series-10,161943,Ancient
2366371/lynn-vision-vs-5yclone-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161935,Anubis
2366371/lynn-vision-vs-5yclone-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161937,Nuke
2366371/lynn-vision-vs-5yclone-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161938,Inferno
2366386/ukraine-vs-australia-iesf-world-championship-2023,161934,Inferno
2366386/ukraine-vs-australia-iesf-world-championship-2023,161936,Ancient
2366370/atox-vs-themongolz-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161927,Overpass
2366370/atox-vs-themongolz-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161928,Nuke
2366370/atox-vs-themongolz-5e-arena-asia-cup-fall-2023-blast-premier-qualifier,161931,Ancient
2366341/complexity-vs-the-jungle-thunderpick-world-championship-2023-north-america-series-2,161925,Anubis
2366341/complexity-vs-the-jungle-thunderpick-world-championship-2023-north-america-series-2,161926,Nuke
2366381/mibr-academy-vs-the-union-cct-south-america-series-10,161913,Ancient
2366381/mibr-academy-vs-the-union-cct-south-america-series-10,161920,Mirage
2366381/mibr-academy-vs-the-union-cct-south-america-series-10,161922,Anubis
2366340/evil-geniuses-vs-bad-news-bears-thunderpick-world-championship-2023-north-america-series-2,161915,Overpass
2366340/evil-geniuses-vs-bad-news-bears-thunderpick-world-championship-2023-north-america-series-2,161919,Ancient
